05/05/2021,12:59:34,0.19
05/05/2021,12:59:35,0.17
05/05/2021,12:59:36,0.184
05/05/2021,12:59:37,0.191
05/05/2021,12:59:38,0.205
05/05/2021,12:59:39,0.179
05/05/2021,12:59:40,0.177
05/05/2021,12:59:41,0.199
05/05/2021,12:59:42,0.186
05/05/2021,12:59:43,0.168
05/05/2021,12:59:44,0.176
05/05/2021,12:59:45,0.167
05/05/2021,12:59:46,0.191
05/05/2021,12:59:47,0.178
05/05/2021,12:59:48,0.18
05/05/2021,12:59:49,0.157
05/05/2021,12:59:50,0.175

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 28
Start Date:,05/05/2021
Start Time:,01:58:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.117
,Minimum:,0.098
,Time of Minimum:,01:59:38
,Date of Minimum:,05/05/2021
,Maximum:,0.144
,Time of Maximum:,01:59:22
,Date of Maximum:,05/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,05/04/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
05/05/2021,13:58:51,0.126
05/05/2021,13:58:52,0.121
05/05/2021,13:58:53,0.115
05/05/2021,13:58:54,0.121
05/05/2021,13:58:55,0.112
05/05/2021,13:58:56,0.112
05/05/2021,13:58:57,0.104
05/05/2021,13:58:58,0.11
05/05/2021,13:58:59,0.118
05/05/2021,13:59:00,0.139
05/05/2021,13:59:01,0.1
05/05/2021,13:59:02,0.1
05/05/2021,13:59:03,0.113
05/05/2021,13:59:04,0.122
05/05/2021,13:59:05,0.11
05/05/2021,13:59:06,0.112
05/05/2021,13:59:07,0.113
05/05/2021,13:59:08,0.121
05/05/2021,13:59:09,0.125
05/05/2021,13:59:10,0.118
05/05/2021,13:59:11,0.127
05/05/2021,13:59:12,0.105
05/05/2021,13:59:13,0.109
05/05/2021,13:59:14,0.11
05/05/2021,13:59:15,0.12
05/05/2021,13:59:16,0.115
05/05/2021,13:59:17,0.124
05/05/2021,13:59:18,0.133
05/05/2021,13:59:19,0.119
05/05/2021,13:59:20,0.113
05/05/2021,13:59:21,0.138
05/05/2021,13:59:22,0.144
05/05/2021,13:59:23,0.122
05/05/2021,13:59:24,0.129
05/05/2021,13:59:25,0.129
05/05/2021,13:59:26,0.107
05/05/2021,13:59:27,0.122
05/05/2021,13:59:28,0.116
05/05/2021,13:59:29,0.112
05/05/2021,13:59:30,0.117
05/05/2021,13:59:31,0.11
05/05/2021,13:59:32,0.113
05/05/2021,13:59:33,0.103
05/05/2021,13:59:34,0.111
05/05/2021,13:59:35,0.123
05/05/2021,13:59:36,0.118
05/05/2021,13:59:37,0.103
05/05/2021,13:59:38,0.098
05/05/2021,13:59:39,0.102
05/05/2021,13:59:40,0.113
05/05/2021,13:59:41,0.11
05/05/2021,13:59:42,0.126
05/05/2021,13:59:43,0.104
05/05/2021,13:59:44,0.112
05/05/2021,13:59:45,0.121
05/05/2021,13:59:46,0.121
05/05/2021,13:59:47,0.11
05/05/2021,13:59:48,0.118
05/05/2021,13:59:49,0.126
05/05/2021,13:59:50,0.131

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 29
Start Date:,05/05/2021
Start Time:,02:58:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.133
,Minimum:,0.112
,Time of Minimum:,02:59:44
,Date of Minimum:,05/05/2021
,Maximum:,0.176
,Time of Maximum:,02:59:31
,Date of Maximum:,05/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,05/04/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
05/05/2021,14:58:51,0.145
05/05/2021,14:58:52,0.144
05/05/2021,14:58:53,0.131
05/05/2021,14:58:54,0.147
05/05/2021,14:58:55,0.132
05/05/2021,14:58:56,0.127
05/05/2021,14:58:57,0.152
05/05/2021,14:58:58,0.115
05/05/2021,14:58:59,0.129
05/05/2021,14:59:00,0.127
05/05/2021,14:59:01,0.139
05/05/2021,14:59:02,0.126
05/05/2021,14:59:03,0.129
05/05/2021,14:59:04,0.116
05/05/2021,14:59:05,0.127
05/05/2021,14:59:06,0.136
05/05/2021,14:59:07,0.132
05/05/2021,14:59:08,0.119
05/05/2021,14:59:09,0.127
05/05/2021,14:59:10,0.129
05/05/2021,14:59:11,0.118
05/05/2021,14:59:12,0.151
05/05/2021,14:59:13,0.133
05/05/2021,14:59:14,0.136
05/05/2021,14:59:15,0.119
05/05/2021,14:59:16,0.13
05/05/2021,14:59:17,0.132
05/05/2021,14:59:18,0.118
05/05/2021,14:59:19,0.133
05/05/2021,14:59:20,0.131
05/05/2021,14:59:21,0.138
05/05/2021,14:59:22,0.121
05/05/2021,14:59:23,0.127
05/05/2021,14:59:24,0.128
05/05/2021,14:59:25,0.129
05/05/2021,14:59:26Èÿn7àM]¬Ìëﬁ î~◊·Kï<@ò$]µaaËw’YÜ≥åÓÍ_òa√Ä≠%—ÎÉú}è|˘j3tö˙°É~!ï†ç¯Èè~`¬]íÕ˛Òn¨¯cBçãñjô¬DàZoeÒ9/ƒËØ¥˘¨ƒqCá•ım07∂∂«N‚õBò_3!1¥hëfZπzulTôä8Í∞¥Ωîπ1uù“ıd¡“xxºL±“+Õ¨ÉRüƒhﬁeÜh\;∆·iÓl†T]#qÁ@ﬁØ¢≤V¯—Ÿä'+≥˙ªã¥‹Sqá†óQc9Ù¯∏jkÖ‘˚‡èw†SüüŸÑ˙=¿öÂ7‚ñÃ‰w+Ï∆≥∑U21@W‡Lƒ¯	ÅœÀ`‘ê∫]^‰¸,»lh6∏ëW&ä¸ùl8Åqè  GûW¿ë‡îJÜÂS«C=óüÇûw<1lÙπv∏—B,¨àwÿN÷9B˛˚[2t∑µã$n•+P¢—JüÍ‘0s”≥Ûs§yì⁄<g
É…”2V@¥ñî¨GºP∂¨éÑóéÅÑU ö •Y´+Ω‚Óî ?≠⁄◊¥∏Xu∞dÈ∞‘Áä8ñíˆ(>—àuYË…mÊå ô˙ö˚◊Ü„Ì[¥#lÔUœéœ{cbkÌÃ0∆:dÛ'ö˙$'›<Ü«eCQ≈'|ÛP$/^ãnÂÛ`∆tJØ˜„^fêyònGÆOÌI¡ﬁuÜ—≈À4[ëg‡#¢ô;˜ÌIò:ÈUû«>t3ÈÉÎÓÎy≈e8 ˘s‡ÁÜ•nO[1∏©ù√ ÍK∞P¸ôÜÆ.û≈)Ø‡Z≈∫P9Â"Ç†hlT1zvœÒyØB=UŸà◊¯Ë≠Ë LúKØ`–⁄∞∆ûÙ@ÑJM’Å©ŸÛ°œLˆC∞ÀÙ—–Ëÿ™e]™	RÅæÃ7{˘|>O·êk¯óE·i™ãù/‰C≤g†ÈS∫§‚ÿN‡`¨@∆ZÛ≥A.|˘B‚∂NG»∆Æ+h¬„˙*ÅiItΩ<‰
üÊÈ¶!)@Â>*Å§˛T'—˚·©û¥iæxQ§oSÔâ)9*[‹∞;è û´˘Døò÷Z(r Dí8s6V¸j<ãÆ}ﬁ]Æ1—r"O’Ò4®{uƒÍJ£Û®Ä∞7∞πV§/ò–-ß≈ß›Å1h˜–Ùº	‹€Ë"ÌKxJu£x«$;0~4ÖÈ-j‰ƒôëöªk,»‚PﬁPsﬁ
O2Z}∏]}X»∞føª–;…¯ Ät(N#™˝(û‚;Y˝9¨wsŸ√ßAl€>©Úür æ„◊ ∆†´¬;	öÿ⁄˚o/≥´˚ì8$ Ê"U¥0Z±]E0ŒZ‘z-&˘ˆ±ªãOÿ µìÂb^¶t≤|“ù˜ÆëtàÒﬂ]9gàWPŒæˆ˚ö≥s'˛◊qâF˝.‹w^œFÏ|¿‘{ZøÄ ˘v&{Ng‘É˝‹ﬂ9‚~otF—¥j,“HQ†3aÜ‹d—ºõZåê€5"âπ˙á–›&£ãv#ˆ‹≠z|‘›ë<>ÜÍa©πÅ€Ù ô9tïlh“	è+’√Œ–›8R‹Ü√Ó˚•è®ö—¿)è~Û»Nú¢>â3ëÂÛ ΩX9'3skpd§0⁄§ÀOíÕmCtÚÒWOHﬂØ∫&⁄ó{ïÆô÷l8ÖMSÑ:›ç*d¯˝ÉPÂ.b<™îùU§<k@∏Yñ◊-xÃ†f"ﬁ>P<Q5G◊¨¬]ƒIUq◊¢2xñ˝œâ∫*øºìÇü˚Ák5`éúÑc 2YFñ|¢øKã`¥Ü•^∆›€quD´p	˛ˇeë=KÆ[¥d+‹à,&∆¸ßfU\œHé~»E˘{ r.S≠rÂÚ= uˇiÇ˝Á˙léc“¥£î_®|¬∂`ì\pwŸ·ˆn˝ñJRÆ0~„∂ßH•9P&P]y4-L,xSÙ=y5p_ÏNˇæ$S†#{sòW«™34˙~lX¿‹ôƒΩ	î®ÒÍé…¢™S{4:®ê°•	¸—ıWôàúv¨,Õ÷À◊v¡ÌËõ*j◊Àñ{e§¶cø‰€ÏDUøï·ÆßîæmG¨ó%bÏ∞/mFâÛà_±˙Na˛à4Ù‚ù√ò≥y£–ıpŸ™∏qä±õpm‰7¨9ï˛ôMÚﬂƒá–\Lg´ƒ& ò·+N∆ysO‹ÕÆä≤åKYÖTïa»i‘Ñ˚í∫≈!/ﬁd`¶13ò8Í!˙Ø⁄^„ªtç$Æ?f⁄PqK<“~ö¶+
‘4‹¸î(8†’Gìgæ◊ß«oÂÄª·“•ÁåπB>•Í∏d÷#ÂK¸ÙïHZˆTû*†ı:1(ÛcáWÖ»ÉÂÜI¯~4 ÑÑI+a?Ñ7ÕÆZ`Ÿ	\y«ÙËJÏHîªD‡˛Ó¸ÚÅv¶±,˛ÒQœÌ!¶J:ÅÍ¿ëÉßòU9ÿó
%F˙J{◊È*J[º°t»s¥ëï(6?_ tΩa#s^£Òﬂ0<‰Ñ∂mÿ`éÆ…’ﬁ∆q∏û$QÈµ*.ëøÔ]DÒ/,¨≥∫†(ôìåﬂZ¿§rû0AÂ@`óô m-}EY÷f$∫Z„Ôü∞˛ºØeêdO5Û∏πÒé—ˆKø6¯°®Zªﬁ<¢(¢n√ıG%‘rv$◊ﬂá:çªh)%ﬁ<ÉkÁdK˚|ËÁÓ|å⁄*BÕz¬iØ5Nè±*üòrùiôbÎô3! wÃ	W;…Iƒ2ÔÏé•‹FtKØªÓÆÜ‡ﬁ”5“∫√∂9ä-“zËn32ñËNãç´+›ÊË÷c‚ö,1á`>¶ÖïàëGÌ&¡D=°‘ª/\f≠?êΩÈ/ ü˜∑$ÅœMw/qÅÏ˚
JõDÊ∑Q·Â≠Ø£8æêäØ5®WY˙·gÆãÒÈ∆åFw^QÄ!y≈/Ã7ÌeM¶˜¬(-å`∂[[ÿÙFaû˝~ÅLﬂ˚Ï›éºùó2A
Òwb 4J£DÍ ¶ñ˙⁄©‡π£-¶˛"	6Q∞^Ò‹`eˇ∫Iè{éOV“Ô§ÕEˇ"y.w :Q¸6Õ)µ¨pß…∆€O6¿ﬁ¯h	$˜c˙@Û£√uòÍJûg~ÚZA.¸ìYÎsÕq1fl9ÆàU~ósÏFáó•èêz
§ÛÛóU7≠wA1o
í}¶≥R”V	π‡-9¥ºø»h±OB<5>#q¿ù˙ˇƒ˙aKMxk∂l˙©7 ı}¸ﬁ3µ)7˙ºˆ€ΩØ[˘'ÿ XË¢":“L`.ÉØmnsõƒÒ—˚I¯0ü9Sxbâ†%∫ÜH˘%àãAõ-•/`∏y©ëÀ¬|
ÜÒ»Jksüœmﬂ∏ÚBo{H˜L`ÏâRz*˛˘à•ásZ¬°K¶Ω»ÒºtÌ‹NNÌ⁄|opK~asõ©_qŸ≥:i:"ª^Cıº.¶ÀëŸ&„ÉÓ≤„2Îâ@ÀóùπôÒ∏ë!„4≈!ÕO(0í? Nkë≈1ä˛§x]Ë†¨d¡V	IOé◊[ÏÇà≤ïªâ~)=´⁄¬S	dµ+‚j§∫`Vhgéúñºîºñ”∫§—@±[≤sQªiê¡€≤€∂@Ò’_2ﬁ0Ä+4Òo8ˇégöTiEΩJÑ†¥Â–Lw˝NnÇ@têø]éàÕ´ô3R’%*©ÂﬂÔ£ﬂÎé∂M≈/ÙªñAÌØq4:ÛojyjÓÒ'èÿÚ8“¯¡õUqªvÆ0Œ
4
πUtΩu*î,”ÿ∂πOÜÃ+√>>ÀVÚÔ™Ö7
ZnÃ>fó)+‰rhˆ?¨0I>˛ê6j¨`Q6eÒ>ëut=*ÖCé1W–¿»^I8e™øÊM„∏¢$ôLï‚ˇ/(˘˝‡MÆî#}ã≠…qe(0_K’¿ªt•<¶)D≤Ô{}P˚«XZΩ„£xxQ∫öÉUJ¡Ê^√M`ﬂÿºD>3"ì"_}m‹Îè$
Ês≥e:'Fˇ™©„î#ƒ÷B®l®ˇ¡Ü*Ö%4!¯vJÕ=ˇ[Ù≤kíï∂ãÁn©.‰{µJå¸“of!¸˙$¬∆	_JÆ_NbVÀæwë∆h≤ü*¡¢∂j=Ö5ag›âa‹≥f50{ìØ‘ Eiâªˇñ:Æ8|;≥és¯⁄÷⁄ïf¬‘À•∑€g3Üs˙∏Zo∂É=I©¨Ù √Ãêq¿ccà/“–¸…E›M"åGp˜M4É8ò‹¬Á≤∑4*€ÿ9?ËìaÔSÄA_⁄	·¿¨5¿æÿÅÄRVx.û∑ı$Jáõb˜h)ë ò	¥I I0∑¥a0¡©ÉW¶ÏÉß∫NT|G=û-ãlyˇYÅ	 $ÀëΩ$ëydˇÿî+∫ËS{é£Ózò@∆f§çW`ˆ'w©¨¡3ä”ıyﬂXîπ1≤„\q¯’Ûzfa-Kö[[ êëFíaÑä¸Ø«ﬂ 'É∂2!§N}f2|√Æ#¶ÃÕ:á˚À¿ê√ú{F@ˆ∞¬}å/dû¬÷8ã‹úbM/±ˇ∑¿¡π˙.LÔÛÌ´ÀàÔ¸LN–⁄T!ØÌ¸á1+·Ëü=ÂÄX˙!UÈØŒŒB≤¶π;Â®äó^gVÍC;u’vo@ﬂÉ’M C£$≥‹—¨ÀÍ)˚œíZ+sñ®ı”y÷Wè	ØRì‡Æµ^µw5±N.{ejÉ ]”óh∑é©u¬&nRﬂ'È }È›Uèÿ¡=ZÒ≤∑SïŸ˛—}∆”c!Õ–˝•«å0‹…Ïç^zN˙˜˜\•$’Î?–äƒ…]$u¯„@Kµöw”’$nêˇÏ	Jƒt»f2PøÅ∆÷s9v¡∂>Í—]<V˛‡EΩç‘–óπnä˜"√÷DFû$ö
éì˛Bå£äŸÔÛ5— ∆^∂u‰$,°è‹SAîo/,ø”uïcs_J–[V‹ﬂÿ˛ÔrÅò®w2z Wi~é  ÂÑwm^>◊1L˛3ch∆©áF±Ûì◊äçñ"®mLúb–í’a˚'#ìnsç≥gµ$ÜcúÊúé 9ÃXÏÅ·¯Ê"	â!0<Ã@>úe‹M:@–åì[ÔL#˝˝ùÊáêæ?NÙôJõJƒ∆UàÖ∑ó$6ØÿN¯Ì#rkûõÈeÇ?Z*ªI ≥i„Úﬁåîümw$Ur≈ù:7§/-æamNT*7˙øb‡ûÛÄg[7"l ]ˇÍ7Was;®?ˆh˛íR%1ºí‰ûçÂoV8Ò>WòcÂœÚ˛<Y¥úPö<&û‹›•¡Mñ!+XGÉYøëh§ÄåäÑìÖ¢^yd®Ã¬u◊‘¥q!KœZàîW¥ﬂ˝î´EÇ≈s‹:XgeÈFÏª´¨Jq˛÷Üœôèp€÷¡øL`˜á€§Ò€<πwZÿRvR¡ó|Ñ)7Øë‘Q{–ÒÀ˚ÑÃ”`ŒiÅ>””ºd∫jA|f;RØ:”ÀO„C˘õYìÃ¿â◊^S`Ø‘ﬂ†sK¡f-ÙSUI£S@ñ±ûÆ´∑F{ô—	#˚\ˇôézƒ·ÿwŒ“wz¨π:ƒò'ÊáiO05D\¡*∑Sk¯˚ØAÀ˘ôµ™& ëH˝íØv˙e+e◊3¡`ˇ@K•5ø‘˜;0±sRƒ•E(¿ˆÚ˚Ÿﬁj*wçÉr±˙ìIP––ØLªr«çıöXƒÒà¯ïìÏl∞∂é4¨Œ®NöÊwH˘…ˆÜD≠Ö\√yI?~mP⁄%P˜Œd^ÚJÚ´≠úΩ)ñ7câ¸…;t˜]ˇ‹Lucs_ˇ≠ù[_k9ŒèìLß&30Ï¨"ÓIÛÎ;¿‘éÏÌygΩ/ì∞v_Äæ∂∏ˆnNÕD7ˆm◊ØZ‘Hl(TÊ˘å¥¶<XbáË‰π7‚z†lïå˛#Ö;ØŒ ◊‰êØô∑Ùjaf•2œ⁄kn4tòÃüØ•ä∏mè®˘∑ï†∫vÓì)Ø€ÛEü’bêŒhqf¡∂{Lâáb Â	g¶ﬁÚÓÓÃÁŸ›!çœ∫ÂgY\˚Lk˜)à¡Èº»x¡ØÆr”%-[|„≥£ODC%ä[=P«î?¢6ÏÏ>áv˜…√)É``¸˚F/aA^˘AÒÙÃT(ÂT3≥^z’ßLZYªÊí≤ûlF]«L/© ÷Ü7‘Ã„èõ¶V∂ß˝>Â9ß°q£<^[€<‹ñ¨Ê∞™HëM.ØÇA¿H?üπ&îm‹{˚'£ØÇ£Ì*◊[ﬁÀ6˙´®g<Äi‡Áà∏≥äÚŒ$\∑å‘†ëàƒÏÖÆ—?«tŸ”*ÉA∆äµZ‡!âò˝ä∏“Rä ”å>E±ÌãÚÛJ¨Å|XôÏ^p˛!‚=&o·9jaÅêÕì·À¸ –ˆíÙ™·∑¢ó0`.h÷caBÍcı◊@VPºP,> ≤o 	åÛbd£÷zPß∏'ÊÙpä.d˝vf"∏ßCT—ˆ¬bƒ∞&û!©u∑,˙=ﬁPÑ≤e,6Ïú„¡6±s”4Úa∆˛{'√eï£ˆTê˛Q	©Vµ¥MÎß≥D‹GZ=ÇLHK©Ùé[Tœuπ+Y v`ÔFk„˘WÊ3¸—ﬂçDÔØbª¨´Yâ9bp˝√ Ì8á~!ß.ÎÅ’2√s
FÂkR,D”SÕ®ô…gR‡‚ÈI“.u1ØÔ˛¬Ò± ˙å€"n—;;1-‰„UÅwc©ˇôMB‰Ì©¨ˆ‘ñ˘Ü]éV<dòb§Séç≠Px¢O†+]oÚùC⁄/∂”≈r¢0!á£ƒzõ2xÉvü©[‰Ÿ≥ø@˜ˆ›>Ù—πêÖíroü#Êm◊+¡!y≈Ç8ôr±´O@Ò¿√8Æöak•ë¶Çlêˆ-áìÊõ2üÂU6ˆºLÆG}é‚’4D¨R{Ú»BRgKIÈñ&È˙ü¸ñ¥X!Óñjâ‚◊…±¿BÚ≤≤∏á‹^Z¬ÖÖ-rÂíÌøÿˆ£;åS«nD‚mƒè‘ké≠‚H£5›G3%ròK}%ÜWev Æ@ıÁëΩ¨˙Ø°=a`¿¸ îÓdT#…/Jò‹€Im˚˙!Pºˇ≠bKã¡‹r†rf#lzâk‘V-˚±ﬂ%ò8UÖEN<≈◊¥)wEU®¯
Qí∫ñA2fù}=Ä,˙≈a÷ªÄQ QñøàK
éÛíñ´øwﬂMB`]·∑8J
ª%68‹ÉÊüvImBWûÊ!(=§Ü'jí®Ã.äm¬ho]_ÌHå'ÕZ _ÜÓ2å¸e¡†ºÆtn\¨3(7àßÅGãI˙WLœêÇπæÌ<1∏RåÑ ïπÚ@Zx√∫—ˆoÔX∫hàJíM[d-‘Jêcø∑Xpp%"PEÚ£∂ÎÏ~á≠ûﬂ5ï ∂LLK∂±Œ&4‡vÅﬂ´X]ò‰˙phÛúg⁄GBèŸ/…ãßÇ÷f‰÷±íÚÅû¶z§ì^˚Âr≠?S™◊úaµmSù.DŸ´ú\Iúÿ¶ouÍÔ_åD›ï”ÉnOYMÒ˛ D”©Q,…Ë#mSCÕ>Ãƒ¥ß‹Ë1eﬂná9≥P-Ÿ—DºH—SêÆ≈0_7êwÕ¿î;;'˘eáH‹’ˇ‘ƒïK ™PπäG∫ê°>0Ê:-≠
ô´U≠àMô
$≥{«¬»Gﬂ∫áBìÓM;Å2<ë`vcr@Ôÿç-Ω8∫(Ä8cÇë1#58qÉnÎ,ó∞]∆éØ\Ü0K@Ø»åM>9zÔ+w◊z7Å´ä¶JQetægùÉ≥v	õ|Á¯Ô©S,ˇå»ÁØ[¡p∑É˘/úvæ˛˚U·çíüÃ=Y≤/_3BïuÕ¯yoµT3ÚHÛ †K@j∞ò÷0†:+•/CˇOO∆…˘nÊÈc\g5H ≤ççÈtß}:Wt.Ü«sQLß0Bå,2˜Ä†S¢µ†v’Õy≤U\ªSX€Ÿ£Gø⁄’C60˝ΩÔ·ü8œß}"˛ÙÛ	ÇM»Y,∂éÖ]Æ#∫E)‰ƒU ‘±],]0öD†àì6à,Çº„ÁÜœ…§C»7˛‘ÀHîRˇ@†˚;±˚†kˆv°g*ÄÅ˛ç]î§öM(Œ>`≤ú[≠éŒˆVªn€j"Õ]æp¸Iö∏Î“NÀ]P[?v¿N$ZO¬$¢ËG∏çl›ô|gÂ‰a`jˆÆ=ùtó⁄t›Prj(h+ﬂG˙ç]!eôúÇ^$ë≥œ‹É≠*=¥◊ÍH√;¶‡çÓ˚ÕMnío√òäà&VZ<NåÆÏŸ¶>aÊ«ÈDhHTg´V,ÿdÀ¢«”PY‡˜πÈäIzOÒÒ¶á2™x^P(QÌÈ◊8ıÕ<‚—'Ÿú~5}œ«ÎØÕ0!\ê$k|Î≈˜Ñüa€Ú=ÅÉnrP¶v’æ^;ÛOTßœ€?1-&Jq»;éRFÅ•i_≠Y»,Wsu´-A˛sP^äîÂÃìtU1ù∂ˆÇ≈™U 	Ûué.Êû f‡›h{w◊0◊5§>k\∏∆∂	.ep†ô´©ÉÁ§MkŸ  :¨R vs±Üñ~Î•¨–@wçëºÏ≠Ωﬁ´¸VÎ∫ùÀª† wÊeÓÖhΩ5≈ÏHa/Xd~2´π§~DW*¿ŸïKñ⁄ËI≥∆ÙáyøMJ≠|…M}M¥Ω
¯*«√Ft"ÖßQÏÑ|£ƒﬁ èÂªlnqz®IbdŒö◊á˘èﬂ¸’_Mü˙§FÎAÎïûcManÒlM»ΩÎ÷õ'>,/ghgY”˙ôÚÃÀé 5WÎA*ﬂÀaiÔã!À˛,–s∆ÚtŒu5pƒˆü˘¬∏*€ €œN˜Ûyc’Ø]’èjèçˆ˜i_%˝·4`¬·Ï÷ùcs¸´Ï#=P˚N›]®ÜchﬁD¶±ÄuŸ ≤Æa˝<¸IÃ3¬YìdM•_ƒX!1ÃJ-:ï	‚cú™´D^¥iæì¨ëäö¿‚Ô˜«ºU(]îüç\sª¬ÅˆY∑”mkÀ>Æíu« ˚À◊Æ»Å¬M¡4ìø4¨ñ∆àEèI‚zÑPG∑ó©öXriJΩÂ˙~ˇ(‰‚M{YŸ}i}c€òX:h¬VüpªÄÉﬁ¯Ωå'ÅÙë6TÛ”∫∞!3πö⁄aΩ`~j¯ÍõVt3ÿX\ã’,Üvm‡v’©bÜûÇ¡t&:4r“¯©ÿü05˚ñÁ¡‹≠mƒ|◊\xtõxô©yÃ7f$7Ÿ&ãÕêGÂ- Dw°ê«!%l·~ VΩ¯rT}T‡G®	Ï¬;_/™"DNœÆV®ã0‰TÀ≥¬Õ‡µ^ˇ∞´2üTÉÃmΩ¨Çô%hˇÁıJ‹Ù∑{bø0´nÕï˘´ßm<˝≠˜K.≠ôÍ}‰›«è^\ç]}ñ
kC.pj8~˝◊¯ ]Ùê,¸Ñ«Ì∑I∞∆˛77üM≈fZ˜€Î
ëJ  Œtÿ≈rvL>‘à™Âﬁ}é≤W{rn/√â!Ïo∏D¯Ù)laYd;Âúqqû:=·ÛCd .Lz¶‹Œ±>EàË7lê∆A≈ê≤!€Ò TáÉêË}ó˘ÖÖÁA®S“z„ˆ“›∂Èn7‚á8ïùa}€ùŸ&ÜÚˆóço„N44˜%P3Â£›òLóØE‰®≈ÙcYÒÓ”Ä%M¨g÷^Gæ!±w∞aUÈãÜ®T*Ê˜0B´ª•’_OΩ42yUÚjâ‚|5∫üÉA˛O…Ç	˜öm$Â”ÄW§ ˆ
û·CπT|¢`é6j⁄ıaØ¢S¢£Ìg!9ç‹ã~¿à”¥TåP∑ì@˛‘ıÃâ^eúÃ¬&˙åö`s ˆŒ≠ê1›ç±DF{›‰ÑSdm;(s +FÊÒJÔÈ÷˜|æ®I¥B;
@rF}p¥ßÚ‰Ô˙(§∫¥oπÀé^…πFÂëπ?„¿_Öv.=I-ÃwNàúë™;˘ﬁ#Ä¬ÇY≥x~∑\ÔvlU›ôH…Ê
-Ó|:5gÛhD\£…”v›¢)‚§Ü˝SH∆∑Bø=ô‹¬>	AjK ˚snÎwè¸õùå¯¨˘À•7˜(íÁÙÔÍ⁄ )ö3u§™>|˛t¬ïôã [jïÛ
ì*K˘ˆ¶N#ö®’á¿I≥]%±‡üôunuù¯PÈ∫ ≥Ü—¶èΩﬁırﬁôèëë©Ø)#VOW
±Ñ}˙FD5Ng,_˜FüÑx ÚáÄcÀ8z+˜ÀÒo¿¸ø≈ƒ=¯d¢ÊÒËﬂè≠»aØ^8QáFI®ΩÚj=x›ËÃû>!åœbëlˆ-„ÆÍ,§e€x6∆s·^Û•w“<_x7Ct6ubE~Ât¯6p¸/˚1Ï;sM1ÄŸçC-gÉ’®ÔK^ÀÁáÈ%àé<9#ªq¢◊ÆëıDgoo@	üâÅ√9B¢—AØ…I^˙ûÕ·hå˚Ôiÿç´Rí•JêÿÇÒ˛Qè+z∂ÖÈÀ7ñê'¥ºÅÁö€úÌk·âÀ´Ø›%Õ›´Q˛œqÅôcûH05a¡ÏyØ•‚]l@b∑º*' cA´¿çΩ’h¥π cz•gJ¶“§O`L˙l›Gπ)’ƒ∫¬uÑIÏÔ/n	\sr[˝qéìËgÊm`Y@¯«ÏœDtÇêŒØÍ±|x6-Òh‡T≈J\†Múˆ|ÿnu.{>.ß≈^~›Ã˘M’LôO˝Ãí•_=˛|yÿ5#gù«À/Î
ñﬁB‚J˛!ysÂbÇ(⁄mÄPa,-E7≈ôxJ¡oe¨ UDºxP+ù·é¬QOöΩÃz$xe8˚ÉyÄaÅ•Ç„‚qÛlJ-%y~œ#˚I·µ¯$ÉòKMV7©JæÃäGvÄÈ:t4≠ró;Û˝,EÑ‰¡2aæt∂ﬁpz*vy/uçàÅÀ<xñô:ik÷ûE¿•∆M»GÀ†’√U˘ tJ«gk»–=øˆöîr—h‡÷ÃB@@òB«Z|‚˘∞„Ó‰(aÛÚ;_v@%ÕﬁIŒVeó‰ŸŒhnå:ñˇîaªãCµ∏eü>"Oë“g?èsÈE>§wI∑óæmp¬ü ®|˙„˚m;ÉR‹Ei·†ùvíjj™B◊Í:4‘ôÍ0¨F¶ƒ∆ÑYÙô&‹=•≤¢≈EQ;+oÍÈåJY=LFÂŸÅ
6≈'ŒF[ìÕtI‰ÛÊÖ;6aÒÕj$Ï=·ÅTØån/¿.OW7ﬂhFÔà∫GÛQŸE-! ﬁv2äSe¨ ª-ÆEV€s^¥Ù®ÑY/ì—y@JãöZègò´∫é÷À©Ûël,LCX7ÑìÏπ¡øCl4R–∫¯1c p™dúGÅ˘Xp–Ë‘1ˇ ”iÃäv£®óÿ?‘ÁÓ.©üfÅU∆å≈Œ.»ïz‚©`úd^Øtı—QV ÙÁNsìçòèzns;†N‹,1ºÅ˚∏Vâ}˛6\»-»S”†»rÊ(o¸€ÈﬂücbË”`5+ÁLπZ7MhÒ˝„tD˘ßÚ>ÌÒ≠Ó•_‡ÌÕ†]>.ˇCæ!QV[
Ç‰(≠∞e¯|Ã<Ê≤
