TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 1
Start Date:,07/02/2021
Start Time:,10:25:42
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
07/03/2021,07:26:31,0.034
07/03/2021,07:26:32,0.026
07/03/2021,07:26:33,0.037
07/03/2021,07:26:34,0.061
07/03/2021,07:26:35,0.04
07/03/2021,07:26:36,0.032
07/03/2021,07:26:37,0.039
07/03/2021,07:26:38,0.036
07/03/2021,07:26:39,0.047
07/03/2021,07:26:40,0.037
07/03/2021,07:26:41,0.042
07/03/2021,07:26:42,0.041
07/03/2021,07:26:43,0.041
07/03/2021,07:26:44,0.042

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 23
Start Date:,07/03/2021
Start Time:,08:25:44
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.063
,Minimum:,0.045
,Time of Minimum:,08:26:12
,Date of Minimum:,07/03/2021
,Maximum:,0.119
,Time of Maximum:,08:26:08
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,08:25:45,0.073
07/03/2021,08:25:46,0.095
07/03/2021,08:25:47,0.058
07/03/2021,08:25:48,0.08
07/03/2021,08:25:49,0.062
07/03/2021,08:25:50,0.071
07/03/2021,08:25:51,0.073
07/03/2021,08:25:52,0.051
07/03/2021,08:25:53,0.071
07/03/2021,08:25:54,0.061
07/03/2021,08:25:55,0.056
07/03/2021,08:25:56,0.06
07/03/2021,08:25:57,0.053
07/03/2021,08:25:58,0.059
07/03/2021,08:25:59,0.054
07/03/2021,08:26:00,0.045
07/03/2021,08:26:01,0.057
07/03/2021,08:26:02,0.067
07/03/2021,08:26:03,0.057
07/03/2021,08:26:04,0.05
07/03/2021,08:26:05,0.068
07/03/2021,08:26:06,0.051
07/03/2021,08:26:07,0.056
07/03/2021,08:26:08,0.119
07/03/2021,08:26:09,0.057
07/03/2021,08:26:10,0.061
07/03/2021,08:26:11,0.05
07/03/2021,08:26:12,0.045
07/03/2021,08:26:13,0.048
07/03/2021,08:26:14,0.048
07/03/2021,08:26:15,0.063
07/03/2021,08:26:16,0.06
07/03/2021,08:26:17,0.049
07/03/2021,08:26:18,0.048
07/03/2021,08:26:19,0.062
07/03/2021,08:26:20,0.055
07/03/2021,08:26:21,0.054
07/03/2021,08:26:22,0.053
07/03/2021,08:26:23,0.064
07/03/2021,08:26:24,0.055
07/03/2021,08:26:25,0.061
07/03/2021,08:26:26,0.062
07/03/2021,08:26:27,0.071
07/03/2021,08:26:28,0.057
07/03/2021,08:26:29,0.079
07/03/2021,08:26:30,0.063
07/03/2021,08:26:31,0.067
07/03/2021,08:26:32,0.068
07/03/2021,08:26:33,0.065
07/03/2021,08:26:34,0.064
07/03/2021,08:26:35,0.053
07/03/2021,08:26:36,0.07
07/03/2021,08:26:37,0.06
07/03/2021,08:26:38,0.073
07/03/2021,08:26:39,0.073
07/03/2021,08:26:40,0.074
07/03/2021,08:26:41,0.068
07/03/2021,08:26:42,0.084
07/03/2021,08:26:43,0.061
07/03/2021,08:26:44,0.066

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 24
Start Date:,07/03/2021
Start Time:,09:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.109
,Minimum:,0.073
,Time of Minimum:,09:26:06
,Date of Minimum:,07/03/2021
,Maximum:,0.183
,Time of Maximum:,09:26:21
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,09:25:46,0.143
07/03/2021,09:25:47,0.156
07/03/2021,09:25:48,0.099
07/03/2021,09:25:49,0.101
07/03/2021,09:25:50,0.149
07/03/2021,09:25:51,0.113
07/03/2021,09:25:52,0.112
07/03/2021,09:25:53,0.116
07/03/2021,09:25:54,0.098
07/03/2021,09:25:55,0.094
07/03/2021,09:25:56,0.118
07/03/2021,09:25:57,0.097
07/03/2021,09:25:58,0.127
07/03/2021,09:25:59,0.139
07/03/2021,09:26:00,0.116
07/03/2021,09:26:01,0.125
07/03/2021,09:26:02,0.111
07/03/2021,09:26:03,0.091
07/03/2021,09:26:04,0.1
07/03/2021,09:26:05,0.094
07/03/2021,09:26:06,0.073
07/03/2021,09:26:07,0.112
07/03/2021,09:26:08,0.104
07/03/2021,09:26:09,0.091
07/03/2021,09:26:10,0.103
07/03/2021,09:26:11,0.098
07/03/2021,09:26:12,0.142
07/03/2021,09:26:13,0.08
07/03/2021,09:26:14,0.117
07/03/2021,09:26:15,0.103
07/03/2021,09:26:16,0.136
07/03/2021,09:26:17,0.093
07/03/2021,09:26:18,0.105
07/03/2021,09:26:19,0.113
07/03/2021,09:26:20,0.111
07/03/2021,09:26:21,0.183
07/03/2021,09:26:22,0.119
07/03/2021,09:26:23,0.133
07/03/2021,09:26:24,0.105
07/03/2021,09:26:25,0.111
07/03/2021,09:26:26,0.092
07/03/2021,09:26:27,0.094
07/03/2021,09:26:28,0.168
07/03/2021,09:26:29,0.099
07/03/2021,09:26:30,0.114
07/03/2021,09:26:31,0.108
07/03/2021,09:26:32,0.089
07/03/2021,09:26:33,0.118
07/03/2021,09:26:34,0.092
07/03/2021,09:26:35,0.079
07/03/2021,09:26:36,0.088
07/03/2021,09:26:37,0.122
07/03/2021,09:26:38,0.075
07/03/2021,09:26:39,0.087
07/03/2021,09:26:40,0.084
07/03/2021,09:26:41,0.102
07/03/2021,09:26:42,0.086
07/03/2021,09:26:43,0.096
07/03/2021,09:26:44,0.112
07/03/2021,09:26:45,0.087

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 25
Start Date:,07/03/2021
Start Time:,10:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.096
,Minimum:,0.066
,Time of Minimum:,10:26:15
,Date of Minimum:,07/03/2021
,Maximum:,0.129
,Time of Maximum:,10:26:01
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,10:25:46,0.1
07/03/2021,10:25:47,0.116
07/03/2021,10:25:48,0.094
07/03/2021,10:25:49,0.097
07/03/2021,10:25:50,0.118
07/03/2021,10:25:51,0.1
07/03/2021,10:25:52,0.115
07/03/2021,10:25:53,0.097
07/03/2021,10:25:54,0.094
07/03/2021,10:25:55,0.093
07/03/2021,10:25:56,0.081
07/03/2021,10:25:57,0.078
07/03/2021,10:25:58,0.089
07/03/2021,10:25:59,0.094
07/03/2021,10:26:00,0.09
07/03/2021,10:26:01,0.129
07/03/2021,10:26:02,0.087
07/03/2021,10:26:03,0.113
07/03/2021,10:26:04,0.084
07/03/2021,10:26:05,0.084
07/03/2021,10:26:06,0.08
07/03/2021,10:26:07,0.1
07/03/2021,10:26:08,0.088
07/03/2021,10:26:09,0.1
07/03/2021,10:26:10,0.115
07/03/2021,10:26:11,0.087
07/03/2021,10:26:12,0.089
07/03/2021,10:26:13,0.084
07/03/2021,10:26:14,0.1
07/03/2021,10:26:15,0.066
07/03/2021,10:26:16,0.088
07/03/2021,10:26:17,0.095
07/03/2021,10:26:18,0.113
07/03/2021,10:26:19,0.092
07/03/2021,10:26:20,0.093
07/03/2021,10:26:21,0.089
07/03/2021,10:26:22,0.091
07/03/2021,10:26:23,0.104
07/03/2021,10:26:24,0.095
07/03/2021,10:26:25,0.088
07/03/2021,10:26:26,0.083
07/03/2021,10:26:27,0.121
07/03/2021,10:26:28,0.106
07/03/2021,10:26:29,0.083
07/03/2021,10:26:30,0.08
07/03/2021,10:26:31,0.11
07/03/2021,10:26:32,0.109
07/03/2021,10:26:33,0.111
07/03/2021,10:26:34,0.085
07/03/2021,10:26:35,0.092
07/03/2021,10:26:36,0.099
07/03/2021,10:26:37,0.08
07/03/2021,10:26:38,0.083
07/03/2021,10:26:39,0.111
07/03/2021,10:26:40,0.093
07/03/2021,10:26:41,0.114
07/03/2021,10:26:42,0.094
07/03/2021,10:26:43,0.101
07/03/2021,10:26:44,0.094
07/03/2021,10:26:45,0.095

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 26
Start Date:,07/03/2021
Start Time:,11:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.104
,Minimum:,0.071
,Time of Minimum:,11:25:59
,Date of Minimum:,07/03/2021
,Maximum:,0.183
,Time of Maximum:,11:26:23
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,11:25:46,0.099
07/03/2021,11:25:47,0.123
07/03/2021,11:25:48,0.093
07/03/2021,11:25:49,0.133
07/03/2021,11:25:50,0.095
07/03/2021,11:25:51,0.103
07/03/2021,11:25:52,0.082
07/03/2021,11:25:53,0.098
07/03/2021,11:25:54,0.097
07/03/2021,11:25:55,0.1
07/03/2021,11:25:56,0.099
07/03/2021,11:25:57,0.087
07/03/2021,11:25:58,0.087
07/03/2021,11:25:59,0.071
07/03/2021,11:26:00,0.117
07/03/2021,11:26:01,0.095
07/03/2021,11:26:02,0.099
07/03/2021,11:26:03,0.105
07/03/2021,11:26:04,0.105
07/03/2021,11:26:05,0.122
07/03/2021,11:26:06,0.103
07/03/2021,11:26:07,0.117
07/03/2021,11:26:08,0.123
07/03/2021,11:26:09,0.111
07/03/2021,11:26:10,0.11
07/03/2021,11:26:11,0.112
07/03/2021,11:26:12,0.094
07/03/2021,11:26:13,0.091
07/03/2021,11:26:14,0.111
07/03/2021,11:26:15,0.106
07/03/2021,11:26:16,0.108
07/03/2021,11:26:17,0.087
07/03/2021,11:26:18,0.089
07/03/2021,11:26:19,0.082
07/03/2021,11:26:20,0.089
07/03/2021,11:26:21,0.08
07/03/2021,11:26:22,0.08
07/03/2021,11:26:23,0.183
07/03/2021,11:26:24,0.115
07/03/2021,11:26:25,0.107
07/03/2021,11:26:26,0.088
07/03/2021,11:26:27,0.136
07/03/2021,11:26:28,0.097
07/03/2021,11:26:29,0.105
07/03/2021,11:26:30,0.117
07/03/2021,11:26:31,0.111
07/03/2021,11:26:32,0.115
07/03/2021,11:26:33,0.12
07/03/2021,11:26:34,0.117
07/03/2021,11:26:35,0.103
07/03/2021,11:26:36,0.088
07/03/2021,11:26:37,0.089
07/03/2021,11:26:38,0.108
07/03/2021,11:26:39,0.122
07/03/2021,11:26:40,0.104
07/03/2021,11:26:41,0.102
07/03/2021,11:26:42,0.086
07/03/2021,11:26:43,0.119
07/03/2021,11:26:44,0.085
07/03/2021,11:26:45,0.116

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 27
Start Date:,07/03/2021
Start Time:,12:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.052
,Minimum:,0.033
,Time of Minimum:,12:26:24
,Date of Minimum:,07/03/2021
,Maximum:,0.077
,Time of Maximum:,12:26:25
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,12:25:46,0.068
07/03/2021,12:25:47,0.055
07/03/2021,12:25:48,0.052
07/03/2021,12:25:49,0.066
07/03/2021,12:25:50,0.06
07/03/2021,12:25:51,0.067
07/03/2021,12:25:52,0.038
07/03/2021,12:25:53,0.045
07/03/2021,12:25:54,0.045
07/03/2021,12:25:55,0.049
07/03/2021,12:25:56,0.061
07/03/2021,12:25:57,0.04
07/03/2021,12:25:58,0.053
07/03/2021,12:25:59,0.044
07/03/2021,12:26:00,0.037
07/03/2021,12:26:01,0.039
07/03/2021,12:26:02,0.041
07/03/2021,12:26:03,0.062
07/03/2021,12:26:04,0.053
07/03/2021,12:26:05,0.052
07/03/2021,12:26:06,0.055
07/03/2021,12:26:07,0.046
07/03/2021,12:26:08,0.059
07/03/2021,12:26:09,0.052
07/03/2021,12:26:10,0.058
07/03/2021,12:26:11,0.045
07/03/2021,12:26:12,0.062
07/03/2021,12:26:13,0.056
07/03/2021,12:26:14,0.05
07/03/2021,12:26:15,0.051
07/03/2021,12:26:16,0.051
07/03/2021,12:26:17,0.058
07/03/2021,12:26:18,0.049
07/03/2021,12:26:19,0.044
07/03/2021,12:26:20,0.046
07/03/2021,12:26:21,0.057
07/03/2021,12:26:22,0.046
07/03/2021,12:26:23,0.051
07/03/2021,12:26:24,0.033
07/03/2021,12:26:25,0.077
07/03/2021,12:26:26,0.043
07/03/2021,12:26:27,0.056
07/03/2021,12:26:28,0.046
07/03/2021,12:26:29,0.044
07/03/2021,12:26:30,0.047
07/03/2021,12:26:31,0.058
07/03/2021,12:26:32,0.051
07/03/2021,12:26:33,0.049
07/03/2021,12:26:34,0.061
07/03/2021,12:26:35,0.061
07/03/2021,12:26:36,0.075
07/03/2021,12:26:37,0.046
07/03/2021,12:26:38,0.058
07/03/2021,12:26:39,0.06
07/03/2021,12:26:40,0.046
07/03/2021,12:26:41,0.05
07/03/2021,12:26:42,0.043
07/03/2021,12:26:43,0.043
07/03/2021,12:26:44,0.056
07/03/2021,12:26:45,0.052

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 28
Start Date:,07/03/2021
Start Time:,01:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.068
,Minimum:,0.054
,Time of Minimum:,01:26:29
,Date of Minimum:,07/03/2021
,Maximum:,0.096
,Time of Maximum:,01:26:44
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,13:25:46,0.073
07/03/2021,13:25:47,0.083
07/03/2021,13:25:48,0.057
07/03/2021,13:25:49,0.069
07/03/2021,13:25:50,0.075
07/03/2021,13:25:51,0.072
07/03/2021,13:25:52,0.063
07/03/2021,13:25:53,0.073
07/03/2021,13:25:54,0.06
07/03/2021,13:25:55,0.059
07/03/2021,13:25:56,0.064
07/03/2021,13:25:57,0.08
07/03/2021,13:25:58,0.062
07/03/2021,13:25:59,0.094
07/03/2021,13:26:00,0.063
07/03/2021,13:26:01,0.065
07/03/2021,13:26:02,0.055
07/03/2021,13:26:03,0.066
07/03/2021,13:26:04,0.066
07/03/2021,13:26:05,0.067
07/03/2021,13:26:06,0.06
07/03/2021,13:26:07,0.061
07/03/2021,13:26:08,0.069
07/03/2021,13:26:09,0.068
07/03/2021,13:26:10,0.07
07/03/2021,13:26:11,0.06
07/03/2021,13:26:12,0.065
07/03/2021,13:26:13,0.063
07/03/2021,13:26:14,0.069
07/03/2021,13:26:15,0.066
07/03/2021,13:26:16,0.074
07/03/2021,13:26:17,0.075
07/03/2021,13:26:18,0.057
07/03/2021,13:26:19,0.061
07/03/2021,13:26:20,0.06
07/03/2021,13:26:21,0.067
07/03/2021,13:26:22,0.075
07/03/2021,13:26:23,0.061
07/03/2021,13:26:24,0.063
07/03/2021,13:26:25,0.069
07/03/2021,13:26:26,0.062
07/03/2021,13:26:27,0.064
07/03/2021,13:26:28,0.066
07/03/2021,13:26:29,0.054
07/03/2021,13:26:30,0.06
07/03/2021,13:26:31,0.057
07/03/2021,13:26:32,0.08
07/03/2021,13:26:33,0.077
07/03/2021,13:26:34,0.078
07/03/2021,13:26:35,0.074
07/03/2021,13:26:36,0.062
07/03/2021,13:26:37,0.077
07/03/2021,13:26:38,0.076
07/03/2021,13:26:39,0.08
07/03/2021,13:26:40,0.066
07/03/2021,13:26:41,0.07
07/03/2021,13:26:42,0.083
07/03/2021,13:26:43,0.063
07/03/2021,13:26:44,0.096
07/03/2021,13:26:45,0.063

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 29
Start Date:,07/03/2021
Start Time:,02:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.065
,Minimum:,0.048
,Time of Minimum:,02:26:43
,Date of Minimum:,07/03/2021
,Maximum:,0.099
,Time of Maximum:,02:25:59
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,14:25:46,0.064
07/03/2021,14:25:47,0.063
07/03/2021,14:25:48,0.063
07/03/2021,14:25:49,0.067
07/03/2021,14:25:50,0.08
07/03/2021,14:25:51,0.057
07/03/2021,14:25:52,0.067
07/03/2021,14:25:53,0.067
07/03/2021,14:25:54,0.076
07/03/2021,14:25:55,0.099
07/03/2021,14:25:56,0.061
07/03/2021,14:25:57,0.072
07/03/2021,14:25:58,0.062
07/03/2021,14:25:59,0.099
07/03/2021,14:26:00,0.069
07/03/2021,14:26:01,0.067
07/03/2021,14:26:02,0.084
07/03/2021,14:26:03,0.079
07/03/2021,14:26:04,0.056
07/03/2021,14:26:05,0.064
07/03/2021,14:26:06,0.052
07/03/2021,14:26:07,0.067
07/03/2021,14:26:08,0.064
07/03/2021,14:26:09,0.062
07/03/2021,14:26:10,0.05
07/03/2021,14:26:11,0.058
07/03/2021,14:26:12,0.08
07/03/2021,14:26:13,0.07
07/03/2021,14:26:14,0.074
07/03/2021,14:26:15,0.087
07/03/2021,14:26:16,0.064
07/03/2021,14:26:17,0.048
07/03/2021,14:26:18,0.053
07/03/2021,14:26:19,0.06
07/03/2021,14:26:20,0.061
07/03/2021,14:26:21,0.09
07/03/2021,14:26:22,0.06
07/03/2021,14:26:23,0.067
07/03/2021,14:26:24,0.07
07/03/2021,14:26:25,0.077
07/03/2021,14:26:26,0.059
07/03/2021,14:26:27,0.054
07/03/2021,14:26:28,0.059
07/03/2021,14:26:29,0.063
07/03/2021,14:26:30,0.085
07/03/2021,14:26:31,0.06
07/03/2021,14:26:32,0.055
07/03/2021,14:26:33,0.056
07/03/2021,14:26:34,0.052
07/03/2021,14:26:35,0.053
07/03/2021,14:26:36,0.069
07/03/2021,14:26:37,0.061
07/03/2021,14:26:38,0.064
07/03/2021,14:26:39,0.051
07/03/2021,14:26:40,0.048
07/03/2021,14:26:41,0.059
07/03/2021,14:26:42,0.056
07/03/2021,14:26:43,0.048
07/03/2021,14:26:44,0.051
07/03/2021,14:26:45,0.056

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 30
Start Date:,07/03/2021
Start Time:,03:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.118
,Minimum:,0.082
,Time of Minimum:,03:26:44
,Date of Minimum:,07/03/2021
,Maximum:,0.182
,Time of Maximum:,03:26:18
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,15:25:46,0.107
07/03/2021,15:25:47,0.138
07/03/2021,15:25:48,0.136
07/03/2021,15:25:49,0.143
07/03/2021,15:25:50,0.117
07/03/2021,15:25:51,0.119
07/03/2021,15:25:52,0.124
07/03/2021,15:25:53,0.097
07/03/2021,15:25:54,0.106
07/03/2021,15:25:55,0.1
07/03/2021,15:25:56,0.126
07/03/2021,15:25:57,0.114
07/03/2021,15:25:58,0.092
07/03/2021,15:25:59,0.123
07/03/2021,15:26:00,0.098
07/03/2021,15:26:01,0.133
07/03/2021,15:26:02,0.099
07/03/2021,15:26:03,0.11
07/03/2021,15:26:04,0.121
07/03/2021,15:26:05,0.107
07/03/2021,15:26:06,0.125
07/03/2021,15:26:07,0.125
07/03/2021,15:26:08,0.112
07/03/2021,15:26:09,0.113
07/03/2021,15:26:10,0.13
07/03/2021,15:26:11,0.132
07/03/2021,15:26:12,0.14
07/03/2021,15:26:13,0.124
07/03/2021,15:26:14,0.14
07/03/2021,15:26:15,0.145
07/03/2021,15:26:16,0.13
07/03/2021,15:26:17,0.133
07/03/2021,15:26:18,0.182
07/03/2021,15:26:19,0.141
07/03/2021,15:26:20,0.14
07/03/2021,15:26:21,0.105
07/03/2021,15:26:22,0.136
07/03/2021,15:26:23,0.106
07/03/2021,15:26:24,0.117
07/03/2021,15:26:25,0.107
07/03/2021,15:26:26,0.092
07/03/2021,15:26:27,0.096
07/03/2021,15:26:28,0.109
07/03/2021,15:26:29,0.099
07/03/2021,15:26:30,0.107
07/03/2021,15:26:31,0.12
07/03/2021,15:26:32,0.111
07/03/2021,15:26:33,0.137
07/03/2021,15:26:34,0.122
07/03/2021,15:26:35,0.127
07/03/2021,15:26:36,0.111
07/03/2021,15:26:37,0.109
07/03/2021,15:26:38,0.125
07/03/2021,15:26:39,0.109
07/03/2021,15:26:40,0.117
07/03/2021,15:26:41,0.119
07/03/2021,15:26:42,0.102
07/03/2021,15:26:43,0.109
07/03/2021,15:26:44,0.082
07/03/2021,15:26:45,0.1

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 31
Start Date:,07/03/2021
Start Time:,04:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.086
,Minimum:,0.063
,Time of Minimum:,04:26:00
,Date of Minimum:,07/03/2021
,Maximum:,0.185
,Time of Maximum:,04:26:11
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,16:25:46,0.092
07/03/2021,16:25:47,0.087
07/03/2021,16:25:48,0.078
07/03/2021,16:25:49,0.095
07/03/2021,16:25:50,0.072
07/03/2021,16:25:51,0.074
07/03/2021,16:25:52,0.067
07/03/2021,16:25:53,0.078
07/03/2021,16:25:54,0.072
07/03/2021,16:25:55,0.085
07/03/2021,16:25:56,0.069
07/03/2021,16:25:57,0.084
07/03/2021,16:25:58,0.071
07/03/2021,16:25:59,0.07
07/03/2021,16:26:00,0.063
07/03/2021,16:26:01,0.09
07/03/2021,16:26:02,0.089
07/03/2021,16:26:03,0.089
07/03/2021,16:26:04,0.091
07/03/2021,16:26:05,0.098
07/03/2021,16:26:06,0.103
07/03/2021,16:26:07,0.078
07/03/2021,16:26:08,0.085
07/03/2021,16:26:09,0.076
07/03/2021,16:26:10,0.07
07/03/2021,16:26:11,0.185
07/03/2021,16:26:12,0.095
07/03/2021,16:26:13,0.084
07/03/2021,16:26:14,0.088
07/03/2021,16:26:15,0.106
07/03/2021,16:26:16,0.072
07/03/2021,16:26:17,0.084
07/03/2021,16:26:18,0.107
07/03/2021,16:26:19,0.084
07/03/2021,16:26:20,0.099
07/03/2021,16:26:21,0.084
07/03/2021,16:26:22,0.082
07/03/2021,16:26:23,0.089
07/03/2021,16:26:24,0.09
07/03/2021,16:26:25,0.083
07/03/2021,16:26:26,0.096
07/03/2021,16:26:27,0.084
07/03/2021,16:26:28,0.085
07/03/2021,16:26:29,0.085
07/03/2021,16:26:30,0.094
07/03/2021,16:26:31,0.1
07/03/2021,16:26:32,0.084
07/03/2021,16:26:33,0.091
07/03/2021,16:26:34,0.075
07/03/2021,16:26:35,0.079
07/03/2021,16:26:36,0.069
07/03/2021,16:26:37,0.073
07/03/2021,16:26:38,0.077
07/03/2021,16:26:39,0.072
07/03/2021,16:26:40,0.107
07/03/2021,16:26:41,0.072
07/03/2021,16:26:42,0.084
07/03/2021,16:26:43,0.097
07/03/2021,16:26:44,0.072
07/03/2021,16:26:45,0.074

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 32
Start Date:,07/03/2021
Start Time:,05:25:45
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.041
,Minimum:,0.029
,Time of Minimum:,05:26:32
,Date of Minimum:,07/03/2021
,Maximum:,0.057
,Time of Maximum:,05:26:20
,Date of Maximum:,07/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/03/2021,17:25:46,0.044
07/03/2021,17:25:47,0.05
07/03/2021,17:25:48,0.042
07/03/2021,17:25:49,0.047
07/03/2021,17:25:50,0.037
07/03/2021,17:25:51,0.042
07/03/2021,17:25:52,0.043
07/03/2021,17:25:53,0.052
07/03/2021,17:25:54,0.056
07/03/2021,17:25:55,0.04
07/03/2021,17:25:56,0.041
07/03/2021,17:25:57,0.041
07/03/2021,17:25:58,0.04
07/03/2021,17:25:59,0.035
07/03/2021,17:26:00,0.033
07/03/2021,17:26:01,0.049
07/03/2021,17:26:02,0.05
07/03/2021,17:26:03,0.044
07/03/2021,17:26:04,0.041
07/03/2021,17:26:05,0.032
07/03/2021,17:26:06,0.035
07/03/2021,17:26:07,0.048
07/03/2021,17:26:08,0.035
07/03/2021,17:26:09,0.034
07/03/2021,17:26:10,0.044
07/03/2021,17:26:11,0.052
07/03/2021,17:26:12,0.044
07/03/2021,17:26:13,0.038
07/03/2021,17:26:14,0.046
07/03/2021,17:26:15,0.043
07/03/2021,17:26:16,0.04
07/03/2021,17:26:17,0.032
07/03/2021,17:26:18,0.037
07/03/2021,17:26:19,0.04
07/03/2021,17:26:20,0.057
07/03/2021,17:26:21,0.037
07/03/2021,17:26:22,0.035
07/03/2021,17:26:23,0.034
07/03/2021,17:26:24,0.044
07/03/2021,17:26:25,0.045
07/03/2021,17:26:26,0.04
07/03/2021,17:26:27,0.05
