TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.037
,Minimum:,0.021
,Time of Minimum:,01:01:16
,Date of Minimum:,08/03/2021
,Maximum:,0.058
,Time of Maximum:,01:01:04
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,13:00:53,0.026
08/03/2021,13:00:54,0.038
08/03/2021,13:00:55,0.043
08/03/2021,13:00:56,0.045
08/03/2021,13:00:57,0.05
08/03/2021,13:00:58,0.04
08/03/2021,13:00:59,0.049
08/03/2021,13:01:00,0.044
08/03/2021,13:01:01,0.045
08/03/2021,13:01:02,0.046
08/03/2021,13:01:03,0.043
08/03/2021,13:01:04,0.058
08/03/2021,13:01:05,0.04
08/03/2021,13:01:06,0.04
08/03/2021,13:01:07,0.045
08/03/2021,13:01:08,0.036
08/03/2021,13:01:09,0.033
08/03/2021,13:01:10,0.033
08/03/2021,13:01:11,0.028
08/03/2021,13:01:12,0.023
08/03/2021,13:01:13,0.028
08/03/2021,13:01:14,0.027
08/03/2021,13:01:15,0.025
08/03/2021,13:01:16,0.021
08/03/2021,13:01:17,0.028
08/03/2021,13:01:18,0.022
08/03/2021,13:01:19,0.023
08/03/2021,13:01:20,0.035
08/03/2021,13:01:21,0.026
08/03/2021,13:01:22,0.037
08/03/2021,13:01:23,0.026
08/03/2021,13:01:24,0.04
08/03/2021,13:01:25,0.036
08/03/2021,13:01:26,0.044
08/03/2021,13:01:27,0.031
08/03/2021,13:01:28,0.035
08/03/2021,13:01:29,0.03
08/03/2021,13:01:30,0.036
08/03/2021,13:01:31,0.038
08/03/2021,13:01:32,0.044
08/03/2021,13:01:33,0.057
08/03/2021,13:01:34,0.033
08/03/2021,13:01:35,0.039
08/03/2021,13:01:36,0.041
08/03/2021,13:01:37,0.048
08/03/2021,13:01:38,0.038
08/03/2021,13:01:39,0.034
08/03/2021,13:01:40,0.04
08/03/2021,13:01:41,0.045
08/03/2021,13:01:42,0.036
08/03/2021,13:01:43,0.035
08/03/2021,13:01:44,0.044
08/03/2021,13:01:45,0.046
08/03/2021,13:01:46,0.034
08/03/2021,13:01:47,0.038
08/03/2021,13:01:48,0.032
08/03/2021,13:01:49,0.045
08/03/2021,13:01:50,0.046
08/03/2021,13:01:51,0.039
08/03/2021,13:01:52,0.034

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 2
Start Date:,08/03/2021
Start Time:,02:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
