03/05/2021,14:38:14,0.097
03/05/2021,14:38:15,0.103
03/05/2021,14:38:16,0.104
03/05/2021,14:38:17,0.105
03/05/2021,14:38:18,0.099
03/05/2021,14:38:19,0.091
03/05/2021,14:38:20,0.104
03/05/2021,14:38:21,0.097
03/05/2021,14:38:22,0.101
03/05/2021,14:38:23,0.102
03/05/2021,14:38:24,0.096
03/05/2021,14:38:25,0.103
03/05/2021,14:38:26,0.092
03/05/2021,14:38:27,0.089
03/05/2021,14:38:28,0.076
03/05/2021,14:38:29,0.09
03/05/2021,14:38:30,0.095
03/05/2021,14:38:31,0.112
03/05/2021,14:38:32,0.084
03/05/2021,14:38:33,0.084
03/05/2021,14:38:34,0.084
03/05/2021,14:38:35,0.086
03/05/2021,14:38:36,0.099
03/05/2021,14:38:37,0.089
03/05/2021,14:38:38,0.102
03/05/2021,14:38:39,0.093
03/05/2021,14:38:40,0.087
03/05/2021,14:38:41,0.093
03/05/2021,14:38:42,0.082
03/05/2021,14:38:43,0.098
03/05/2021,14:38:44,0.09
03/05/2021,14:38:45,0.085
03/05/2021,14:38:46,0.086
03/05/2021,14:38:47,0.101
03/05/2021,14:38:48,0.099
03/05/2021,14:38:49,0.077
03/05/2021,14:38:50,0.115
03/05/2021,14:38:51,0.086

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 3
Start Date:,03/05/2021
Start Time:,03:37:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.062
,Minimum:,0.041
,Time of Minimum:,03:38:50
,Date of Minimum:,03/05/2021
,Maximum:,0.103
,Time of Maximum:,03:38:11
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,15:37:52,0.068
03/05/2021,15:37:53,0.048
03/05/2021,15:37:54,0.059
03/05/2021,15:37:55,0.066
03/05/2021,15:37:56,0.063
03/05/2021,15:37:57,0.076
03/05/2021,15:37:58,0.073
03/05/2021,15:37:59,0.063
03/05/2021,15:38:00,0.061
03/05/2021,15:38:01,0.05
03/05/2021,15:38:02,0.071
03/05/2021,15:38:03,0.066
03/05/2021,15:38:04,0.063
03/05/2021,15:38:05,0.066
03/05/2021,15:38:06,0.05
03/05/2021,15:38:07,0.06
03/05/2021,15:38:08,0.053
03/05/2021,15:38:09,0.066
03/05/2021,15:38:10,0.061
03/05/2021,15:38:11,0.103
03/05/2021,15:38:12,0.05
03/05/2021,15:38:13,0.056
03/05/2021,15:38:14,0.064
03/05/2021,15:38:15,0.058
03/05/2021,15:38:16,0.059
03/05/2021,15:38:17,0.057
03/05/2021,15:38:18,0.064
03/05/2021,15:38:19,0.08
03/05/2021,15:38:20,0.068
03/05/2021,15:38:21,0.063
03/05/2021,15:38:22,0.062
03/05/2021,15:38:23,0.057
03/05/2021,15:38:24,0.078
03/05/2021,15:38:25,0.083
03/05/2021,15:38:26,0.062
03/05/2021,15:38:27,0.068
03/05/2021,15:38:28,0.09
03/05/2021,15:38:29,0.081
03/05/2021,15:38:30,0.076
03/05/2021,15:38:31,0.051
03/05/2021,15:38:32,0.053
03/05/2021,15:38:33,0.075
03/05/2021,15:38:34,0.058
03/05/2021,15:38:35,0.055
03/05/2021,15:38:36,0.059
03/05/2021,15:38:37,0.06
03/05/2021,15:38:38,0.048
03/05/2021,15:38:39,0.058
03/05/2021,15:38:40,0.059
03/05/2021,15:38:41,0.059
03/05/2021,15:38:42,0.052
03/05/2021,15:38:43,0.047
03/05/2021,15:38:44,0.049
03/05/2021,15:38:45,0.066
03/05/2021,15:38:46,0.078
03/05/2021,15:38:47,0.055
03/05/2021,15:38:48,0.05
03/05/2021,15:38:49,0.064
03/05/2021,15:38:50,0.041
03/05/2021,15:38:51,0.05

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 4
Start Date:,03/05/2021
Start Time:,04:37:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.086
,Minimum:,0.067
,Time of Minimum:,04:38:16
,Date of Minimum:,03/05/2021
,Maximum:,0.122
,Time of Maximum:,04:38:26
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,16:37:52,0.083
03/05/2021,16:37:53,0.116
03/05/2021,16:37:54,0.076
03/05/2021,16:37:55,0.07
03/05/2021,16:37:56,0.109
03/05/2021,16:37:57,0.095
03/05/2021,16:37:58,0.085
03/05/2021,16:37:59,0.085
03/05/2021,16:38:00,0.085
03/05/2021,16:38:01,0.081
03/05/2021,16:38:02,0.079
03/05/2021,16:38:03,0.091
03/05/2021,16:38:04,0.088
03/05/2021,16:38:05,0.074
03/05/2021,16:38:06,0.076
03/05/2021,16:38:07,0.106
03/05/2021,16:38:08,0.12
03/05/2021,16:38:09,0.078
03/05/2021,16:38:10,0.081
03/05/2021,16:38:11,0.083
03/05/2021,16:38:12,0.096
03/05/2021,16:38:13,0.098
03/05/2021,16:38:14,0.089
03/05/2021,16:38:15,0.115
03/05/2021,16:38:16,0.067
03/05/2021,16:38:17,0.068
03/05/2021,16:38:18,0.081
03/05/2021,16:38:19,0.083
03/05/2021,16:38:20,0.088
03/05/2021,16:38:21,0.085
03/05/2021,16:38:22,0.105
03/05/2021,16:38:23,0.084
03/05/2021,16:38:24,0.082
03/05/2021,16:38:25,0.068
03/05/2021,16:38:26,0.122
03/05/2021,16:38:27,0.073
03/05/2021,16:38:28,0.084
03/05/2021,16:38:29,0.074
03/05/2021,16:38:30,0.076
03/05/2021,16:38:31,0.093
03/05/2021,16:38:32,0.071
03/05/2021,16:38:33,0.069
03/05/2021,16:38:34,0.074
03/05/2021,16:38:35,0.089
03/05/2021,16:38:36,0.078
03/05/2021,16:38:37,0.09
03/05/2021,16:38:38,0.072
03/05/2021,16:38:39,0.102
03/05/2021,16:38:40,0.077
03/05/2021,16:38:41,0.093
03/05/2021,16:38:42,0.075
03/05/2021,16:38:43,0.09
03/05/2021,16:38:44,0.082
03/05/2021,16:38:45,0.087
03/05/2021,16:38:46,0.085
03/05/2021,16:38:47,0.081
03/05/2021,16:38:48,0.075
03/05/2021,16:38:49,0.08
03/05/2021,16:38:50,0.084
03/05/2021,16:38:51,0.098

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 5
Start Date:,03/05/2021
Start Time:,05:37:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.334
,Minimum:,0.283
,Time of Minimum:,05:38:46
,Date of Minimum:,03/05/2021
,Maximum:,0.458
,Time of Maximum:,05:37:55
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,17:37:52,0.382
03/05/2021,17:37:53,0.316
03/05/2021,17:37:54,0.342
03/05/2021,17:37:55,0.458
03/05/2021,17:37:56,0.378
03/05/2021,17:37:57,0.353
03/05/2021,17:37:58,0.342
03/05/2021,17:37:59,0.345
03/05/2021,17:38:00,0.311
03/05/2021,17:38:01,0.368
03/05/2021,17:38:02,0.374
03/05/2021,17:38:03,0.374
03/05/2021,17:38:04,0.306
03/05/2021,17:38:05,0.415
03/05/2021,17:38:06,0.323
03/05/2021,17:38:07,0.371
03/05/2021,17:38:08,0.321
03/05/2021,17:38:09,0.344
03/05/2021,17:38:10,0.34
03/05/2021,17:38:11,0.342
03/05/2021,17:38:12,0.337
03/05/2021,17:38:13,0.367
03/05/2021,17:38:14,0.373
03/05/2021,17:38:15,0.317
03/05/2021,17:38:16,0.341
03/05/2021,17:38:17,0.308
03/05/2021,17:38:18,0.34
03/05/2021,17:38:19,0.378
03/05/2021,17:38:20,0.348
03/05/2021,17:38:21,0.308
03/05/2021,17:38:22,0.36
03/05/2021,17:38:23,0.297
03/05/2021,17:38:24,0.343
03/05/2021,17:38:25,0.298
03/05/2021,17:38:26,0.339
03/05/2021,17:38:27,0.346
03/05/2021,17:38:28,0.313
03/05/2021,17:38:29,0.306
03/05/2021,17:38:30,0.316
03/05/2021,17:38:31,0.305
03/05/2021,17:38:32,0.298
03/05/2021,17:38:33,0.31
03/05/2021,17:38:34,0.288
03/05/2021,17:38:35,0.301
03/05/2021,17:38:36,0.361
03/05/2021,17:38:37,0.328
03/05/2021,17:38:38,0.321
03/05/2021,17:38:39,0.307
03/05/2021,17:38:40,0.336
03/05/2021,17:38:41,0.371
03/05/2021,17:38:42,0.287
03/05/2021,17:38:43,0.296
03/05/2021,17:38:44,0.292
03/05/2021,17:38:45,0.311
03/05/2021,17:38:46,0.283
03/05/2021,17:38:47,0.34
03/05/2021,17:38:48,0.287
03/05/2021,17:38:49,0.333
03/05/2021,17:38:50,0.363
03/05/2021,17:38:51,0.286

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 6
Start Date:,03/05/2021
Start Time:,06:37:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.193
,Minimum:,0.155
,Time of Minimum:,06:38:44
,Date of Minimum:,03/05/2021
,Maximum:,0.258
,Time of Maximum:,06:38:00
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,18:37:52,0.182
03/05/2021,18:37:53,0.185
03/05/2021,18:37:54,0.202
03/05/2021,18:37:55,0.191
03/05/2021,18:37:56,0.233
03/05/2021,18:37:57,0.179
03/05/2021,18:37:58,0.247
03/05/2021,18:37:59,0.189
03/05/2021,18:38:00,0.258
03/05/2021,18:38:01,0.216
03/05/2021,18:38:02,0.169
03/05/2021,18:38:03,0.211
03/05/2021,18:38:04,0.189
03/05/2021,18:38:05,0.208
03/05/2021,18:38:06,0.188
03/05/2021,18:38:07,0.237
03/05/2021,18:38:08,0.223
03/05/2021,18:38:09,0.18
03/05/2021,18:38:10,0.205
03/05/2021,18:38:11,0.167
03/05/2021,18:38:12,0.224
03/05/2021,18:38:13,0.215
03/05/2021,18:38:14,0.185
03/05/2021,18:38:15,0.181
03/05/2021,18:38:16,0.235
03/05/2021,18:38:17,0.204
03/05/2021,18:38:18,0.193
03/05/2021,18:38:19,0.189
03/05/2021,18:38:20,0.177
03/05/2021,18:38:21,0.19
03/05/2021,18:38:22,0.172
03/05/2021,18:38:23,0.199
03/05/2021,18:38:24,0.17
03/05/2021,18:38:25,0.173
03/05/2021,18:38:26,0.2
03/05/2021,18:38:27,0.181
03/05/2021,18:38:28,0.207
03/05/2021,18:38:29,0.195
03/05/2021,18:38:30,0.183
03/05/2021,18:38:31,0.173
03/05/2021,18:38:32,0.182
03/05/2021,18:38:33,0.181
03/05/2021,18:38:34,0.16
03/05/2021,18:38:35,0.179
03/05/2021,18:38:36,0.211
03/05/2021,18:38:37,0.183
03/05/2021,18:38:38,0.219
03/05/2021,18:38:39,0.18
03/05/2021,18:38:40,0.188
03/05/2021,18:38:41,0.177
03/05/2021,18:38:42,0.181
03/05/2021,18:38:43,0.186
03/05/2021,18:38:44,0.155
03/05/2021,18:38:45,0.197
03/05/2021,18:38:46,0.195
03/05/2021,18:38:47,0.181
03/05/2021,18:38:48,0.173
03/05/2021,18:38:49,0.222
03/05/2021,18:38:50,0.189
03/05/2021,18:38:51,0.156

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 7
Start Date:,03/05/2021
Start Time:,07:37:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.166
,Minimum:,0.131
,Time of Minimum:,07:38:35
,Date of Minimum:,03/05/2021
,Maximum:,0.222
,Time of Maximum:,07:38:02
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,19:37:52,0.176
03/05/2021,19:37:53,0.143
03/05/2021,19:37:54,0.172
03/05/2021,19:37:55,0.141
03/05/2021,19:37:56,0.179
03/05/2021,19:37:57,0.171
03/05/2021,19:37:58,0.171
03/05/2021,19:37:59,0.179
03/05/2021,19:38:00,0.167
03/05/2021,19:38:01,0.192
03/05/2021,19:38:02,0.222
03/05/2021,19:38:03,0.185
03/05/2021,19:38:04,0.15
03/05/2021,19:38:05,0.16
03/05/2021,19:38:06,0.146
03/05/2021,19:38:07,0.172
03/05/2021,19:38:08,0.195
03/05/2021,19:38:09,0.142
03/05/2021,19:38:10,0.156
03/05/2021,19:38:11,0.204
03/05/2021,19:38:12,0.167
03/05/2021,19:38:13,0.177
03/05/2021,19:38:14,0.15
03/05/2021,19:38:15,0.172
03/05/2021,19:38:16,0.154
03/05/2021,19:38:17,0.151
03/05/2021,19:38:18,0.162
03/05/2021,19:38:19,0.161
03/05/2021,19:38:20,0.164
03/05/2021,19:38:21,0.149
03/05/2021,19:38:22,0.167
03/05/2021,19:38:23,0.145
03/05/2021,19:38:24,0.167
03/05/2021,19:38:25,0.183
03/05/2021,19:38:26,0.165
03/05/2021,19:38:27,0.188
03/05/2021,19:38:28,0.148
03/05/2021,19:38:29,0.185
03/05/2021,19:38:30,0.171
03/05/2021,19:38:31,0.178
03/05/2021,19:38:32,0.176
03/05/2021,19:38:33,0.162
03/05/2021,19:38:34,0.179
03/05/2021,19:38:35,0.131
03/05/2021,19:38:36,0.156
03/05/2021,19:38:37,0.152
03/05/2021,19:38:38,0.159
03/05/2021,19:38:39,0.154
03/05/2021,19:38:40,0.162
03/05/2021,19:38:41,0.173
03/05/2021,19:38:42,0.155
03/05/2021,19:38:43,0.18
03/05/2021,19:38:44,0.201
03/05/2021,19:38:45,0.14
03/05/2021,19:38:46,0.154
03/05/2021,19:38:47,0.178
03/05/2021,19:38:48,0.158
03/05/2021,19:38:49,0.153
03/05/2021,19:38:50,0.15
03/05/2021,19:38:51,0.156

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 8
Start Date:,03/05/2021
Start Time:,08:37:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.129
,Minimum:,0.095
,Time of Minimum:,08:37:55
,Date of Minimum:,03/05/2021
,Maximum:,0.207
,Time of Maximum:,08:38:47
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,20:37:52,0.128
03/05/2021,20:37:53,0.126
03/05/2021,20:37:54,0.102
03/05/2021,20:37:55,0.095
03/05/2021,20:37:56,0.118
03/05/2021,20:37:57,0.119
03/05/2021,20:37:58,0.116
03/05/2021,20:37:59,0.142
03/05/2021,20:38:00,0.133
03/05/2021,20:38:01,0.138
03/05/2021,20:38:02,0.117
03/05/2021,20:38:03,0.102
03/05/2021,20:38:04,0.177
03/05/2021,20:38:05,0.125
03/05/2021,20:38:06,0.125
03/05/2021,20:38:07,0.124
03/05/2021,20:38:08,0.132
03/05/2021,20:38:09,0.139
03/05/2021,20:38:10,0.119
03/05/2021,20:38:11,0.138
03/05/2021,20:38:12,0.131
03/05/2021,20:38:13,0.129
03/05/2021,20:38:14,0.123
03/05/2021,20:38:15,0.133
03/05/2021,20:38:16,0.137
03/05/2021,20:38:17,0.149
03/05/2021,20:38:18,0.117
03/05/2021,20:38:19,0.129
03/05/2021,20:38:20,0.126
03/05/2021,20:38:21,0.155
03/05/2021,20:38:22,0.123
03/05/2021,20:38:23,0.124
03/05/2021,20:38:24,0.137
03/05/2021,20:38:25,0.135
03/05/2021,20:38:26,0.137
03/05/2021,20:38:27,0.122
03/05/2021,20:38:28,0.127
03/05/2021,20:38:29,0.119
03/05/2021,20:38:30,0.116
03/05/2021,20:38:31,0.161
03/05/2021,20:38:32,0.136
03/05/2021,20:38:33,0.118
03/05/2021,20:38:34,0.12
03/05/2021,20:38:35,0.146
03/05/2021,20:38:36,0.109
03/05/2021,20:38:37,0.106
03/05/2021,20:38:38,0.115
03/05/2021,20:38:39,0.114
03/05/2021,20:38:40,0.118
03/05/2021,20:38:41,0.171
03/05/2021,20:38:42,0.121
03/05/2021,20:38:43,0.117
03/05/2021,20:38:44,0.127
03/05/2021,20:38:45,0.136
03/05/2021,20:38:46,0.117
03/05/2021,20:38:47,0.207
03/05/2021,20:38:48,0.141
03/05/2021,20:38:49,0.132
03/05/2021,20:38:50,0.134
03/05/2021,20:38:51,0.121

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 9
Start Date:,03/05/2021
Start Time:,09:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.153
,Minimum:,0.12
,Time of Minimum:,09:38:26
,Date of Minimum:,03/05/2021
,Maximum:,0.27
,Time of Maximum:,09:37:55
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,21:37:53,0.174
03/05/2021,21:37:54,0.176
03/05/2021,21:37:55,0.27
03/05/2021,21:37:56,0.172
03/05/2021,21:37:57,0.13
03/05/2021,21:37:58,0.19
03/05/2021,21:37:59,0.134
03/05/2021,21:38:00,0.142
03/05/2021,21:38:01,0.155
03/05/2021,21:38:02,0.147
03/05/2021,21:38:03,0.164
03/05/2021,21:38:04,0.16
03/05/2021,21:38:05,0.144
03/05/2021,21:38:06,0.151
03/05/2021,21:38:07,0.173
03/05/2021,21:38:08,0.143
03/05/2021,21:38:09,0.169
03/05/2021,21:38:10,0.152
03/05/2021,21:38:11,0.139
03/05/2021,21:38:12,0.15
03/05/2021,21:38:13,0.157
03/05/2021,21:38:14,0.173
03/05/2021,21:38:15,0.167
03/05/2021,21:38:16,0.154
03/05/2021,21:38:17,0.151
03/05/2021,21:38:18,0.152
03/05/2021,21:38:19,0.152
03/05/2021,21:38:20,0.166
03/05/2021,21:38:21,0.141
03/05/2021,21:38:22,0.133
03/05/2021,21:38:23,0.171
03/05/2021,21:38:24,0.167
03/05/2021,21:38:25,0.139
03/05/2021,21:38:26,0.12
03/05/2021,21:38:27,0.126
03/05/2021,21:38:28,0.129
03/05/2021,21:38:29,0.157
03/05/2021,21:38:30,0.164
03/05/2021,21:38:31,0.155
03/05/2021,21:38:32,0.135
03/05/2021,21:38:33,0.132
03/05/2021,21:38:34,0.135
03/05/2021,21:38:35,0.133
03/05/2021,21:38:36,0.152
03/05/2021,21:38:37,0.175
03/05/2021,21:38:38,0.148
03/05/2021,21:38:39,0.137
03/05/2021,21:38:40,0.149
03/05/2021,21:38:41,0.153
03/05/2021,21:38:42,0.155
03/05/2021,21:38:43,0.144
03/05/2021,21:38:44,0.132
03/05/2021,21:38:45,0.149
03/05/2021,21:38:46,0.152
03/05/2021,21:38:47,0.15
03/05/2021,21:38:48,0.151
03/05/2021,21:38:49,0.138
03/05/2021,21:38:50,0.16
03/05/2021,21:38:51,0.151
03/05/2021,21:38:52,0.135

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 10
Start Date:,03/05/2021
Start Time:,10:37:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.056
,Minimum:,0.036
,Time of Minimum:,10:38:44
,Date of Minimum:,03/05/2021
,Maximum:,0.091
,Time of Maximum:,10:37:58
,Date of Maximum:,03/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/05/2021,22:37:53,0.058
03/05/2021,22:37:54,0.067
03/05/2021,22:37:55,0.063
03/05/2021,22:37:56,0.048
03/05/2021,22:37:57,0.052
03/05/2021,22:37:58,0.091
03/05/2021,22:37:59,0.046
03/05/2021,22:38:00,0.045
03/05/2021,22:38:01,0.07
03/05/2021,22:38:02,0.058
03/05/2021,22:38:03,0.054
03/05/2021,22:38:04,0.053
03/05/2021,22:38:05,0.066
03/05/2021,22:38:06,0.06
03/05/2021,22:38:07,0.055
03/05/2021,22:38:08,0.051
03/05/2021,22:38:09,0.06
03/05/2021,22:38:10,0.075
03/05/2021,22:38:11,0.076
03/05/2021,22:38:12,0.052
03/05/2021,22:38:13,0.052
03/05/2021,22:38:14,0.048
03/05/2021,22:38:15,0.057
03/05/2021,22:38:16,0.048
03/05/2021,22:38:17,0.046
03/05/2021,22:38:18,0.06
03/05/2021,22:38:19,0.053
03/05/2021,22:38:20,0.056
03/05/2021,22:38:21,0.054
03/05/2021,22:38:22,0.061
03/05/2021,22:38:23,0.07
03/05/2021,22:38:24,0.059
03/05/2021,22:38:25,0.063
03/05/2021,22:38:26,0.084
03/05/2021,22:38:27,0.049
03/05/2021,22:38:28,0.064
03/05/2021,22:38:29,0.063
03/05/2021,22:38:30,0.041
03/05/2021,22:38:31,0.051
03/05/2021,22:38:32,0.047
03/05/2021,22:38:33,0.048
03/05/2021,22:38:34,0.049
03/05/2021,22:38:35,0.073
03/05/2021,22:38:36,0.045
03/05/2021,22:38:37,0.05
03/05/2021,22:38:38,0.072
03/05/2021,22:38:39,0.044
03/05/2021,22:38:40,0.044
03/05/2021,22:38:41,0.076
03/05/2021,22:38:42,0.048
03/05/2021,22:38:43,0.049
03/05/2021,22:38:44,0.036
03/05/2021,22:38:45,0.045
03/05/2021,22:38:46,0.056
03/05/2021,22:38:47,0.044
03/05/2021,22:38:48,0.062
03/05/2021,22:38:49,0.045
03/05/2021,22:38:50,0.046
03/05/2021,22:38:51,0.041
03/05/2021,22:38:52,0.04

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 11
Start Date:,03/05/2021
