TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704010
Test Name:,Test 1
Start Date:,07/23/2021
Start Time:,12:22:12
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.055
,Minimum:,0.037
,Time of Minimum:,12:23:04
,Date of Minimum:,07/23/2021
,Maximum:,0.102
,Time of Maximum:,12:22:46
,Date of Maximum:,07/23/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/23/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/23/2021,12:22:13,0.069
07/23/2021,12:22:14,0.068
07/23/2021,12:22:15,0.076
07/23/2021,12:22:16,0.065
07/23/2021,12:22:17,0.05
07/23/2021,12:22:18,0.062
07/23/2021,12:22:19,0.066
07/23/2021,12:22:20,0.055
07/23/2021,12:22:21,0.052
07/23/2021,12:22:22,0.054
07/23/2021,12:22:23,0.055
07/23/2021,12:22:24,0.061
07/23/2021,12:22:25,0.054
07/23/2021,12:22:26,0.071
07/23/2021,12:22:27,0.063
07/23/2021,12:22:28,0.07
07/23/2021,12:22:29,0.077
07/23/2021,12:22:30,0.046
07/23/2021,12:22:31,0.047
07/23/2021,12:22:32,0.061
07/23/2021,12:22:33,0.047
07/23/2021,12:22:34,0.054
07/23/2021,12:22:35,0.055
07/23/2021,12:22:36,0.057
07/23/2021,12:22:37,0.052
07/23/2021,12:22:38,0.052
07/23/2021,12:22:39,0.048
07/23/2021,12:22:40,0.045
07/23/2021,12:22:41,0.049
07/23/2021,12:22:42,0.071
07/23/2021,12:22:43,0.049
07/23/2021,12:22:44,0.045
07/23/2021,12:22:45,0.066
07/23/2021,12:22:46,0.102
07/23/2021,12:22:47,0.044
07/23/2021,12:22:48,0.045
07/23/2021,12:22:49,0.064
07/23/2021,12:22:50,0.055
07/23/2021,12:22:51,0.048
07/23/2021,12:22:52,0.047
07/23/2021,12:22:53,0.057
07/23/2021,12:22:54,0.052
07/23/2021,12:22:55,0.047
07/23/2021,12:22:56,0.042
07/23/2021,12:22:57,0.042
07/23/2021,12:22:58,0.046
07/23/2021,12:22:59,0.046
07/23/2021,12:23:00,0.053
07/23/2021,12:23:01,0.045
07/23/2021,12:23:02,0.052
07/23/2021,12:23:03,0.051
07/23/2021,12:23:04,0.037
07/23/2021,12:23:05,0.048
07/23/2021,12:23:06,0.046
07/23/2021,12:23:07,0.051
07/23/2021,12:23:08,0.053
07/23/2021,12:23:09,0.046
