TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704010
Test Name:,Test 1
Start Date:,06/16/2020
Start Time:,01:58:00
Duration (dd:hh:mm:ss):,00:00:00:07
Log Interval (mm:ss):,00:01
Number of points:,7
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.011
,Minimum:,0.009
,Time of Minimum:,01:58:04
,Date of Minimum:,06/16/2020
,Maximum:,0.013
,Time of Maximum:,01:58:06
,Date of Maximum:,06/16/2020

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,06/16/2020
,Cal name:,USER1 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
06/16/2020,13:58:01,0.012
06/16/2020,13:58:02,0.01
06/16/2020,13:58:03,0.012
06/16/2020,13:58:04,0.009
06/16/2020,13:58:05,0.012
06/16/2020,13:58:06,0.013
06/16/2020,13:58:07,0.01

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704010
Test Name:,Test 2
Start Date:,06/16/2020
Start Time:,01:58:10
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.02
,Minimum:,0.003
,Time of Minimum:,01:58:34
,Date of Minimum:,06/16/2020
,Maximum:,0.079
,Time of Maximum:,01:58:59
,Date of Maximum:,06/16/2020

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,06/16/2020
,Cal name:,USER1 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
06/16/2020,13:58:11,0.013
06/16/2020,13:58:12,0.011
06/16/2020,13:58:13,0.014
06/16/2020,13:58:14,0.016
06/16/2020,13:58:15,0.028
06/16/2020,13:58:16,0.02
06/16/2020,13:58:17,0.019
