09/05/2021,12:40:45,0.077
09/05/2021,12:40:46,0.064
09/05/2021,12:40:47,0.078
09/05/2021,12:40:48,0.051
09/05/2021,12:40:49,0.051
09/05/2021,12:40:50,0.062
09/05/2021,12:40:51,0.057
09/05/2021,12:40:52,0.075
09/05/2021,12:40:53,0.058
09/05/2021,12:40:54,0.063
09/05/2021,12:40:55,0.074
09/05/2021,12:40:56,0.079
09/05/2021,12:40:57,0.088
09/05/2021,12:40:58,0.067
09/05/2021,12:40:59,0.066
09/05/2021,12:41:00,0.081
09/05/2021,12:41:01,0.074
09/05/2021,12:41:02,0.078
09/05/2021,12:41:03,0.064
09/05/2021,12:41:04,0.067
09/05/2go*ƒ¯ãh@åãå:øÊñı3Q3¢G?°ÆwÍö6YÓÄ∑dsÓÆíûË»¶™L?Å"e¥ˆDÛÖ6µˇÇz;ÙµôƒˆsÛ ó#ÆÍ ∑¢˘_‰`s∏÷^ ^‘T@¡€œåØKLØè3KA‘˛ìπ2ÿ∏±@·≠≥ÂDLUü 0É›-}vH[øﬂ‚HÔë≠e„í°ÚP‰U∑…Ì}pÇ‚D≥§QeQß6Éá—ë‘Ú~H·™b≠¥ΩHÁçõâ&=üÄÒ vŒ≥…#^L¯ ∑z1lKåÏ`™ıú1lI7Õ‡
æ ß1¸ı.)~*WµŸ‘uY≥˙TQ{…ííò∑WÄ°™∫_#π¸˜ãÕ≈˜ç˙∆`Ÿ®™TFå(5:Ã(«ox¢√»µ‰%à—gœ#À≠S.Á˛
3`ÉÈßehNz®ãﬁÁ1Ô{J	Ûˇ.UK]‘k»E†Lby`6∑”ˇüﬁ_ı®*‹∑DI±e∏¶¥p*—øÙõÁ‹å35›úê4&cÅ°:Cﬁq>xª'$’÷F˘˙ëÿáîn-Í_úõôA–’[c∆©DÜ⁄·ó	0iK“£PØ¸ŸÓãÔì`‘tm‹J=/>Úâˆ[æπBv†B$xxØ(ú\êaå4‘yÑ\Ô’◊s;Ä≥ÍT&„z˛FûÆ#ˇˇgáâÿ„ëK£Ùíπﬁ‰∂êÀ¡âDÚùG[#kpáŒ/€sÉã√"-,›ÿÄ–ˆ…¬·Dôv*yò©‰<qIÏ{Ô/ˇ‚ˇ¢zËTôéV‹I™•6~Áÿ[küÁÁ0˚è_f©Ò∞S=C∆Ñﬁ““ûÇË¥s™¯d}ç>√Jï∂ã’˘%“tµﬁ
‹‰T6B¸÷πÒ*ÚΩ#Ä≥QÙèÕ/Á∑¸¬¶*ùŸ„ê(µ!°Aò/‹!d|éÍ?•G•õõëfﬂÿ1JÎ∫Ï+Ûø⁄ÛôÄ´êcÎ∆kãlE∏i‡ﬁÜ|íŸ<h OW>1ËUŸòºÎÉ•<ÂÊ$>“ß>æïúÎ"≈îe{<•SL6gƒΩä°4ú0zdÀ„ ƒ 3ˆ@xvˆs≠ëÅ{ïÊ|áQc_^î∞ï*	òïò_è0M˘Ω”Bú@ÆHeœËÈ?óÖtßÛ@™üöªƒKï‰Ë¨.Íy^˜x–ñQºxÕÉ™˜,^≤8›åÌÚW¸@åæHõ∆•Y{∂=›√U$Ç{1√óñÏTï⁄´Û©6ÕDÿæ˛˘áÁÄœ‘Ã˚;)∑\≥AEún£œªñÕ3Éˇ¡r¬ºaàhU„S{Á∂ïËNí>8uñ5~:5ÕF#~®2≠⁄áVèπ[ÊíI8›qw¬ƒ>-¯PË…Õ}⁄ïÍz´5ÛêùcBˆ?HQïk°WauRÒµ0TWım” ‚z‹¥‚®G´E«[ôê]$sÓπEæ2ò5˝cW2AC£NT€@›~‹ñøHﬁL—Ó∞H~Ek&RNˆç7áEÓP?¬ ö∑}◊Æï˙‡Øáa¿>$r<+ç3j·ö'>ô[pzpÓÓYå#R,¡˝˜ˆziÏ'áÄ2c.ÏE#54'g?∞Mä™≥Ä”•N,É»È´£P¯«©MLÎ"?KÍv∂“HQ˜Eê©uDõ6·Ô[§¶8îFŒ_oT,`Gxﬁ˚)ﬂ≤E»1Pó¥Ê9∏-É<æzáE ¥Æñ˚˙∂…®5˘íÓ$∫ô;’U)i¶∆√„æÍ&ä5πÛ~#j.9ôÛ‡6Ì–ÄLrÿt`C≈´èô˙.2B 5ΩÏ˜2ôﬂñ7ŒUÈø^Êù+«!{/X´9ñZÍüºK˝î¬´√Èá˙ú∏ùπÀØbê∞ﬂ+;7ÙÀQÄá3¯¨⁄Œy3!í¢5à˜∫µ|=µ)*–”KHû”:ÿ˛ü›[ﬂ®ˆäÿ´¨∂8BI˘≈ﬁ9F3Hî∆»Ñ∞-"ìzKa&C—í¸Ï]GæcJ£«ÿä\¯Iî“∞Ü]0zÍ¡¬5,Wçgép4òæ¨[˘ærÂL¿~yÄq$=˙V°ß&∫eÂXødÉh˚9^üt,$ìÖXª%´¡"[‹>Pö-wõﬁ0öAŸ@„†e«¥Kk}5¨Ã›nV‚IPB}§Oôë$A›÷âpÍ‚„h`çq·OX{%pX&µ˝0 º=ÍÕÍGXˆ◊’˚£ìƒvï…8Í›îz´üìEçØtR∆â8÷ºz≤MΩ^0†-Ò≠›Dã"VÔ'•“˜YoAl@o[ãÛTqõ∆πj∑+(V TëÀ`ªAÅ  h•f)z~ˆ⁄CyKø¶&q¨N≥&«Í†ô ¢E≈´’9uÒß!X9,M¡@õÙûõ8t0îo[”È˙Aóy¡v=5≠†ó√◊U¿ﬁªﬁÃ$]aN€ı*∑B˘»n—Çhπ˝ÆŸ•ìt⁄b‚€∫æ VU%·µ8íHœÊ$Dm⁄Í7ﬁeÙP\©±*[|É8—ws9í•!⁄^√ôOß(ódâHIi∆F´Ô	Ô%°"mu?•'Ñd¯‡az–ÿ<ú,Ö≥E!dW°>ı1eãHÖ_å}∏!Ê»Ü¿˜´üè°Ai€óJ	Å$ “»"Èœ®S„¬:upﬁ€Ç_î¶∫÷Ó3≈˚Ê±oÙ¥$9Áæ8cßK⁄ú¢
çéîeá$TÓÙ⁄Xé©™∑I‡æUn[[§∞˚]¨òâÈÂ¬E«
ÙzRæ´˘ga”?vÏ˙/;	‚>S¶o›¥<πKAxEæﬁ0|V‰>9É‰‘∫0Œ∂º"¸9x3|6]ñÕõ“π«à¸m"®!{áÊª1öPí)jÄ€WÏì{ú+‰€‚ÂÒC€˙VÁêÅBˇ›˙æîCËrÃ¸$Î[E*‰ÆXH7c¯ÂöﬁUÈ””ŒM∑ˆmÊt◊îùlˇø∫Ó‰/¢öqÁ6(£?ìg*të¥g6Ãcÿ%Üä≤M‰¬3	Ä⁄v∆€Ñ‰œÄˇhIÖÚÙí ◊]v&≥ıa÷⁄Ã€w3⁄KˇH2∆jdÂ¨	'"éìTÊ®j"="ÚV«û≈¢H2Ûœa[éû≤|®tcﬁj∫Y%ªZäaâÚ™ﬂæj^É<…U”ı6xAdQd3‹ÉˇùøØãÚ`qegŒvÌ—Ÿ/QëÀ2ÿì•ó0¨bÀ^gº≈~ªR£-L>}˜U„@Iÿ¶åÕÉÚO◊û]s5Ö≥§Ü@l¸cH∏S/§ˇ˘fÌsºÅÚM®"tß¬àh@∆léëc¸]éCù_™Æû˘Ãöÿ’ÌﬂU◊™(ëW≠;64.øﬁ˘+z:…¸Ω!’Ô°π6d£Yß•Î Ü∆fec€ƒI’™Â‚äˆË‚tédpØcÊÔÙ“W9”Ê3aépADa0HMä‹3,ﬂú@˘£ÜŒÄ∆e„rﬂ—Æò#û˘$fc˙©í {9(¶”lÒÏÜJB2úTYπ©àﬁ˛¥Ù”‰I˝¨≠ˇΩkÅqÁg›Ìê¿é7Z∑]û!ŒÖEä≥t⁄ß?Åç6	ëãå4SU@ﬁ ¥äöÕÂÓÆdßws2hpˆÄ/4¥-PMFπÉæu„ksqé.t‘íÂT˝u%z)’Œ∂0WVëÂé¥ø„ŸY‡
VË' $˙Oßá3≈Í€QC‹1B†ç±k◊UΩò˛ìV5¿Mg->`9BíZû¢ﬂ<'¿ÇœùÉò.;∏WƒØ„ÈYˇz˛Î∞BßssxE§À˛çoëâ&}íó°ü1ÙÃZÀ‰≠öú=£câƒ+0(6ö^ b§d0'u⁄ƒö7p.âÆ©~%m"zò^«≈cºú…‰+ëGÇáì¶ “Òˇë<îæÿ‘Uñ¶ÙT≥
3∆Z]∏ÒËÁîL¯33˙mˆå‚O2Ø@TÑs˘ËŸ9î¿1•pù;ëNo%]%z+Ã±D€¿W[c›œÈ&¶˜cªÜØßÕ*õÚßä(b:AW$ntCkæëë·πÆWuO0$á5\t%S˝jÓ<"—Œ$ÿNGÒ—∂“îˇ7xˆocêüı…!¿´6˝…d‹1%·æÁˇÄcO3˛®ÄsÉﬁa∞"≤Cv9ÓuWóIÎ»õG}(ÒóqDéÂQ6bC7/}kÚ∏¥y\t≤ËùÅ0etö¢Ä™/1Úó“H∆,gc;˘∞imô|I˙$d≤Ã‹nÉˇô Ñúf@)ÿéùÙéx÷›î‡≈πñw†–ñ60våCy[à$„Eô	‡Ÿ‚∆§ó∑1»0
£⁄è‰Ù¸ÿ«√<ƒ9_]BêÎÿ®(‰œp3¬Úß^ÔìØôæóCL…ƒ~
¿≥¬kDiBc5/€≥ aˇH$±@xÖìΩƒ¢"˘µg¬ÑéæIa»ãº˚”‘“|M~µäE¯o.
AQ∞TtDn⁄lP∑lÄÒ5ΩeÁêÿ»·ïëø§Úç»‹–wïDT·ﬁî®OÃÜ˙m!Foq›EçHÚP^òâJﬁu≥m÷Sòó,èùö⁄∆.^·óÂ÷Í øîTCËÉÄBuª{¨CƒxX‡)°ì¥Ωˆ
èÆmEºÀiìÉ˜7#°Nò˝«ü¥·f#÷(ówmœ<Ÿ]¢êÌé¢A≠–ˇÎÃUp6ß8ËæÈ;ñU1åK≠ˆa=Ÿô_ÒOB∑ïû‡ÒïˇŸ◊Z¬˝“P®SêQ‘Î‹Nõ¡‚^&~	‚Ó7a‰·n=ügF
‹—ç/,W2ü⁄°Ö)UL6ôëÿBqb»’’´@.UhÔ∆y¿	E&T…Âf9ê˘Yéiˆ[â¢“Uö™f‡ƒ]C≈z≈L˚@Fê@¶√≈’2¨èÖ™—Î<ÍÏBºÆV±åv]Õ
›˚CÖ⁄∫˜G‰iæ¯†—XW≤?∆}Û›íÃH#_πÒÃ—ö%y`ÎL~∂Jxe 4ΩêÚıº√¨ñ’ﬂ•OÓyÄ~ë%Õ	ËU•i51ê∞≈W˜{;áÄSCz"˘¿ä¥µk€5¥ËæüøÄ-D‚u‚*KäæàÍ›^|9§∑^m˛&˚•‰B¬—J$T∞=9ÿª}n/nÁ	˚ÈP%ô*ú¢'9Rê”kÄ<Ÿà~:Ë∏≈üéê*[ eËïÂrÒ;π"¿Aoc[ﬂÛ
Nù=…yï°á?ntΩ¨—HÔ≈}®¡Ck˘ÇËeÉaoO‹* vêo∫nôïr˙ÇzPˇ¨ÔÑzÅEòU@Cˆ¥5§òLö›ñÚTM˜·j"FÿÖã˝‰'ö{Cæ®ﬁ0^bk±?ujœGÄãD¨‡5:†7Ï¯É±˘;V#'åMâ"kíëØ¿&®¶·ü∏≤⁄•∫ö_Vz≥trgíûÉ≤ØD3õ_<72 üâl—>ØF±le¨ÆQ∫xÌ†SÄ~ÛÈzï∫ıÏ*v¶Ë$WŒü.øÜQO)i[åVı?©3`œó‘7tùˇœ‚-ê}#S‰¿6∏≥2l÷ﬁ≈˘èN5Nl&H¬s&?¶ÒSÇÙ…<‚∆Ò¶…,ë]˝09—∂¸ÅÜÜe∏ùø&3ÏÊ1d‰ÿÄa]&2πü»D
›J_ùU7ø’©Â: jòò±ÆRW_a5•ÌÜÃ‡2ÓKxÀ®-B"˝êè\∫w¸ôFÎJ »ÍÏÿ+¯Ω‡!â"ÒÌ$!àÕ{J¿Ìó†q¡ﬁç€DÏ¿πÊı|_∑ï/NXêÌá$&g>æ†@R"}/›ÄÄÊÓ¡lrlq»È•O‰/ÉÒÈoœJºR◊±ÔŸﬂõÚeTÖI¥&ï KN5ô§_DÃ
g•õ	H¶ÒŸÅ“„ﬁZnÕè©ÃÔÉGfÒ´1OK^Z!CGµ©MãöÚ\≤¶ŸK-x{ú™#§ªÜÜªÕÈ‹Ól;ˇ]∆¡¨p⁄êÎñëTÛ-`èÓ Ïïtü)|`—æ=û˝Qó¬7‘mÀå$ƒ@áRŸ∆Aˆ_◊¿ã"n<ˇ-®”7XÊG$µÓº<TDçÜˇ$Û%äv˘Uµ±· pÀCŸ“¥%h4å∞Ø©7IÉC≠“D∑E∏ïW»Èa¢zÒ|∫¿V}„>WÃN=›-ÏOƒtkI–8OZ“Ç*ƒ{nÄƒœ˝‚dÜ˘%âÁQsﬂ2%Âˆ¿
≠b´±Y˝,”˜,ìΩ§˘Ñç(”ä@mí£0h˚Ù+ŒF<^Bñœ∫‰ﬂN¨˜Úv;ùœ;Iz"/’ò(·1:≠~v}¿`M“¯P9AG9Ω!…;s÷ ªÂ±CìŸÁ‹ŒÏ.Nà”U#ÄÉ[ìÕ≈n^ﬂXv¢ôúÆ•êøvå€É*†ÎHfRa¯›1æª>YãÕ^9h¿\@‘¿™¯ïl·œûÕ">»aæTksoüàıcœ¨∞›X–“~≠5Ïeˇ¯ª≥£\GÜÃgUÙ<Áqá⁄=ÄÁñSj£:‹t3áGı`:'e±»‰T&ë8H&RÎB}öI”∫Lÿ
≤Æ|π⁄vÉ˜)‚∞8¸û0?Yv"ŒÀmQ’/˝kízm∏s‘/€Ú–L“®Ã[p}hiPÔÓèo'‹q{îB>f˙)Æ⁄XN9`ZÔ 	°‡uñq0c°Çe É∏'œöÓΩ¥AﬂÃˇqU£ ÌW´i	ŸG#Ùíïv œ&·j˛WÅøâÒˇõ	†˜∏‹/ó©ËD›ÙÎıä¥3
1±dúπº<®ÿùæﬁàï∂¶√!~€Àm
∆ÇâêÌÒt4Î…ü˙ÉŸ‚À4åb”ã€__]3ÑÎ^ÃÄhwf5ùé*«ÌnÅõΩH¢Gg[>Ó!“lßXÂÄ‰-˚˙ûá∏†2ÆTô∆ëX?ù·—‡ä&˙˛eó€(/ˇ ∫•ŸûIÎók'ˆÀX⁄Œ•#ôL›˝äy˚ U/~¯ˇçÖJN¡∏3#O≠sË%{ ˙◊¥ö‚Ÿ)µW¥B⁄_»Æ‚j˛sÎo∫ˇè™•Ωπ–$®Aá£ƒ@á]≈
‘9jPÉÉ†frﬂÍ+ÓöÄ!3¶Z„õ5Oz,qq°î2Òbú,È©*¬mº
±N›”’ÚØWS»j~%ek|C˚pøí«ÕæYl6√äã‹®÷∂ êa,© IGc›Ωíwvh›ºΩ©mWß;ŸZWàT≥vN]◊Qt…¨‚√;&>ıI˘◊ø≈ò¯>bF•·‡:¶h≥káã	≠˘rƒƒÛ∂ﬁuﬂ´º¢n›ïç˚πØÓ´˙G^œïm=_í~H‚v⁄˛æj»Ñ'ñ…_7‚ ¥Q.[ÉÕgçP="úÔ…Ô˜¶së¸‹ß™>:Ó—ªt` —ÙÒﬂ9ZÀ‰∆ÙÂıÃŸ“‡ˇ<ÅËqnL2ÔôÁ£Íåªâº∑1(ÇÖ7Œ•[2¶
ÏΩï}ç¨µ´Nm‚ü˘Y¿Z~ ∆—ü I~	√_9¬Ú!A
†∂qÙ_1 [_ïÎQ«S≈7 w(@4iD=æò§ç˘Vè{Ú÷’Ì¡0áÙ°≠.ÜbóáOp={íQ)ÁÊMé_„!líÏ3íÈó5_
Qˆƒ πç
rPÖÇ˛˚À
çñÅ´w∑∑ôÂÃ¸©¬|⁄ó¬‡f\Y)éô\õ≈'°˚õÛå9<w‡òòC,¸œ$wÍ˛€#PÖ%NØ+?¥~û∑ö^¨ÃhÇBjÍ£Ô÷‹&ê£µÿ—hGÇ[e‰^˛¯`ıV[aZ•<‰G¶‘)hUÌaÌL¿vzﬁ®)„ Oo™¸n‡ú˛≥K5W56≤ıX†?⁄”ä>xù’ÅñÍ•∑Ì‡>Ñ2Tô_Æxd„lﬂt»®˘ÇÉ¢jmI-ÀÊ 8.èbä≠ba3o?&S1'Æ‡z˚∑EñjÎ—Ù ŒHM¬s’Ë‹
.í?(ÑD˘Ì»¬ëé¨¶+Äñ*6"RÑ◊:˚&8ëlLQ„·,'∏RcÎ(=Q %íG+íÏc≠ûÜ•å(2/Ã\s76‹Å:>)≤a±N_˜Ωß†Õå∞!FQ¬O`7Å˝À23?‘Ò˙O4†¿›Eõ⁄˙xä\÷G∏¢Ìû∞/Õ‰•>oû@±%I'ËMRë 2"y˚AÛŒt·}„◊SO7›	A∆„≈ZNÂ⁄Çí±¡ﬁØƒòP ∆M qe^µ¥YL’ü1@SﬂfÜÔﬁ/·ØØ˝ı√åÎ3ÓÛ	ﬂÙ™^w“ £Òmë¢rfáeÑ¥≤›∏å%⁄nfö√~ƒœ-;û≈√áa\≠~uÚÔÍLE9øD8˙ÀΩ√˙<®÷Ø„èc¸Z4™¸(7`Ñøõÿ˛d√‘jÖ^!Â©R
l\À∑7≈∞“cô% 4πˇ
∏WúÂgxº∂m}‘¯ÃVæû†fı‰”UgΩæ¿å1æà~¡Ø2>©÷⁄ÖƒßÊiXˆ∂:ﬂ~1d#G…ùiNnº∞{_ë·NP
Rfd6;2Êf¿;¿I7ö∫vDNkÒ∫ŒVGc ÷.·%qò≥¨;ŸóEèÚ6Û„¨a1â¥œ∂ˆ‰6£8qó€ó∑ú±e®?ÁF9yòﬂ¬±Ô*q∞áˇF1°1¬$∫SCò;î–$nÅ]∆ﬁxôﬂW¸m2¯Ã.”!7'∏%√’√aê_k‘Ì1ËÚa‰?TÀèãΩU[5¿Öº≤.®üÑ≈˝ïŸŒµSIXQhu¬ΩÒôxB ºÌ8
Ê˜H¡K~Böîƒd8íç◊";N;åû9Ò‘’¬‚¯à{
°û\øO–˛_ë=WS˝3ª)ó]ñmu.ù´uá	Âg4‰iRtÚ´˙≤Oø2/:Rnä≥≠ñn…6}Du"O⁄OWª”¿˘6Ÿ#<IﬂBÆZíı">Î]¿«[ë3¬¥e∫ÙÊÁeÉ j∂ÜaÈè€RÂ¯8®3Œ¶¥#{øPy{÷ü(b≈['`Ö‰ˇzŸ_ây16Xí¨_˚Í(ióVy/úVﬁÒkõº∑“td*è¸<¿£ÍMÎ*÷°ê“D√<¡‚èß˝`}ÎU†Ãw∏‰ôÏT&¿¢aKóéKU7pìJT0y«6!≠Bå)ª Îb{v—Å§Øc˘º"i©á∞#é"b_18:∫˘—5«i…»jA9]
,=Y˛”Ò∑g˙V)Ä‚ˇù. –o™ômè:∫¸=V1›◊ç%‰¥R^ù?ÁHÍ≈K@E√ ÖMöéß†Œ·a=–?5\˜.´¯|™$Åªªwágﬁ·Ã¡9/ qhø“ãƒíG}íwÕı*dÚÍy8»èπ}µD≠ñ]CƒLXßQgŸ(W[R§Æ$àΩ¶ ˝LMmªi'Ë&∞5£˜4¥ÆÜ˜ ¡7>»á¯-öA˚-UY•n˚Ï™Ô.V≥RmòtÁÉò˜-¡ãXﬂ
ÇÍ¸û diám“o˜Cüj;≠8VÕv@dîÁ°˘ºÓvıõÙòöC¿1v¥¨4Ó”≈m¡ïE‡πiè…ÜnœﬁIﬁΩ–qBrgL.·Îp}jŸ©.;÷≥∑≥]∆k˘*¬'X:¯H”"fï√Ön{¶º’∞c†Çﬂ\≤Oh”1˙ømnr:÷¶Vv—◊´€&?ç¢¿ Eóì†¸Ωõ∑ÂV!p =ÿ!ıJ›Ë•˘íà©ÖèÏWÉÖF$÷∫π≈[2jø_ìÎÉ&∏B7◊∆·∏4Õg„Ñ~ka: ±ê∏àÂüúîﬁ‘Y>kêéàr˝ åKﬁo‘Ÿ|ÌuD›íG8nö%≥?“∑éé[¨Òò=Ì_Ü
EhRˇõá7w°í¨P~®0sÈ>°G‹
,ç1Ûè ßP<„⁄UœŸWçóÉ§VÕ·T%‹∫F.‰‡í¯µIÏTTgå79ño qÖò≥4»`aím¯<9JµÓ|~ù;∏\ÒÔ„5–äëZ5•ÈLCrﬁp[»@	€“:à#î(≥MŸﬁÙ·ê,Y<√π∫oˆÙ€Mi ”»PA¸ÿwés≤•_}¶!¡ãÎH‰V5–ß¨ÕmB±Óÿ˙-¥ãØ’ßtË‘¿±¥¬≠F3¡Æáıvµ=#∞ºµüÛkÎAR≥|¬+p˚\ö»H¥ó-™+oº¸ÿÃZÄ|vûwœ,XOÈG€∆"] ò”Ω ÉWKhà0•ÄØ∞ît˘òÑˆæ≈ˆ6π}‡∫äLÒ6'KGÕjâ>“Låâ;∆«Ú!M⁄íVπÈl4W¨õWπ–Ìœs‚iΩm—$P}êµ÷¯e¬2ñzmGmÏú3ˇÆûi…‰3⁄)s.@¸>ë“•s}´ªòA{*PPü#s˙G è$»íÆ]]<∑¯«tÈ;).<*“x
≈ê–H38Z@2ŸpÍ:bvT=ƒ≤Ä-Å¿öå(ÜÿA]∂V†CwÀÌæ*Âˇdk.ˇ◊a"i«]8GŸ;|xFzSJ
CbM}∆INñ*^5›=K°ß)√æOwﬁ∫çW¬CPf©k5b€tÚ:qiu¯˙:GE…&*Î/Øïäà≥†
GA—Bó§à|#öîûûuU∏ #Ú6ó4&Qâ^;–ÂÙo…§Kx}vÉdî‚:¯ÿ[Í^ƒ™Ö˝ªsyh◊:´_Iáç\Éd–Ó ù…¯—≤~„d•Ö$‰≈>gb#
Sæ›’F8—∆ï∞uéÛ€&í]_¢&Ä⁄íÃ §LË
±Ë`ëR_Çg≠ç xöhÛ”«Çÿ_)∆√–3È˘ÈÖAeˇ^sº€Âˇ™ı_É∂õœ‰ŸØ∫Kœ/n‡§∞∂/¡ﬁVä›%Ê|Ò∑"ôHíY˜°ÇZTÅíq˜CÏ∏Î%6èÒgKUhúºﬁu)˚ﬂ‰sYmz,0k<˚´»SSXÌºB‡v•b˙z¢T˛∏dm¨ÃÆ(€π€Ú´XòÂÔÅ$ÃËØ÷8e¨œP·Á,Ü™«LGµ≈Õ Á˜4ÃqUI¨G’ós›≠ˆ≤øÌˇP=_ì’D! p?=üAˇ	¸=>éÏzŸµGæòÄ∫≤AÄ$Ôâ€XÛÜo~∫_zÚ¨+ ÊÁ™∂ÓgO∑PMU‡ƒ˜:µr·÷J‡}π
Ω®Îòºêª´Oîóú‚öªÌIˇ1<»ˇà8;g…ÍjhıÍ®∞;†{6k' ÷((dêhuQ…8÷é^HìjÑ5Ø¡≠9l™@…dl™' õ):>–-o°#ıÑrc,&ÁvU°’⁄Yò†Ù°q‰«jéÁ≤¶‡ûQΩ8`z≈eb#«SH%ú]—∂u’Çl–èá·â8Uﬂ¥x»£éÂOØF¥Ëﬂïo@äÖu#Ç¯.Õƒms⁄‹c¨fu‚B>AÖó9´√÷8âù|0-™´£ÿHõ'<äQüÅ¿ cM9/t∂Î¬\Ô€=ˇ"úÖMÚMπ6sΩﬁ9 9®⁄¶∆y‚≠Z˛:æ¨ZmKÜ∞Aëên„;Xß`7›9 ‘ØŸÊc xal
ˇv5	"Ö—ìœï÷8œ¬êC¥Úôı¥%{xöÖGx°˘¥{∞Lœ‘¿8%«6ˇ5Œ/*Àêq7À?ML†.ƒÑΩ-Có¥Üﬂ˜mêˆûcyÏjöQ˙‹ú-£$Æ0l'`Ôﬁ%  âB1`¥¿9eˇ)∞Ñna≈ÑZ_µA¸.ÄŸ˜“ıA3hóg¶"%°¯…»£wì…ÙáH^‰‘A~çŒÏ◊È∫æóQŸd¶"…sF"&Ñê#qˆ£ã˚¸`(!É¡QU‡?Ìce›¶∏$ﬂN™Ñ∑^>5ı®’ú¬-fÂ⁄<©Mõ,˙|–Ü2QløPh^wøNãGYO9HOˇò÷∂‚ÿ»∫Mâ¢VK·¬âM’†k£˘PÒ4S!]q0éd‡ºfjüâ◊•¸9{òÂOs v£^ˇﬁßO˘≥¶*i«ç¡!–èm‹2ÇQE⁄É˛ï˛9'>˘;„´-~? Á∫-˘µq† √] ´ºO5lú†HIÄ¡ÈûDòã‡çŸöÊEu±ÈŒ!Ì,<!™5ù±Õ ı∆Ck€* ¨>` k÷Äyºµ|	!'#OªøÀ`¸<Gÿ0‡úGLÓyêWü∑J‰Ca±M∑duû±4YEáÎû¯QyÓæÿèÒ™ÃÛÇéˆÏ+ñªπkyﬁôø—‡˙Qªôê;b!¬≤3 ò¨.”(Üˆ`Ù€å≥\SFÈπ?Rûô´1èëHÙ¿A$˝£ÿõ∏'Œ ê\}° f[¥w 	$bﬁ@≤–™≤î<Ä7Ãx≈ŸYrË¬«	v	Z•∑õ@∏t4⁄÷S∂q,˝<O›pÚb<+∂14´í~-ÀﬂµFπ≈KBHL	¯ü*EJ«]c™ë0u5ƒ~yõƒlÌ`Ìs√÷Ãi6∂Ÿ8
–ŒZÄìtîõVa¡TD`!˚˝˝Ë]|Ì`ô`_¯A_´mÜdç:¡»8-?$√r?Kxyg¬“ÈÙBB®˚»}‹4ƒ,RY€Ú4µ˝éZŸˆíÃ<Ç§Ω& mæÈµIÑ+#O⁄/⁄#`ü‰ì ≠pHo[Õú>éQÌœEMUæªıèU˜$≥˜„
Ç=H˘ô/`1≈€o'Mˇ7ë¸f‚ó˜∫¨?èßJ0¨ ±§√∂#QMÍØ”t©¸ËΩäH0P}*q3Æ@≤b–^hS∏5Ü™≈÷ é$è"A%ÀÕ√B†)JÃ¢∂π‡Áár7ÉèøŸ´·?≈ûQ$ê¢á<”+0|b≈’›&!ŸÕ£ˆT±Å≥⁄?´†'_Aâj&Ç7F√ä∂ü‡ÖKıyöuN¸Œ≈+=ˆlƒ‚rﬂ@Ó§–ˆx∂“Y gûÿ¬%æëÍöÖ4≈·XÒCJﬁ{g∞Ù◊CnR”<UÊ—5%·›zG˙⁄ê{Pù˛¨çˆomq&˙(õ á)ë"ã∂!§`f‰∏?hÁƒOπ;≤ﬁ Ày-≈´q&Îw∞W2 Ç,F	AÕèsyäñpy2ª$¶ ﬁ ÉºçnV¯R—Ωúﬂª≥M–ÜqúûÅC]≥Ä§ÈÄ\XØ~z&ÉΩbïî`öúÄÇ}í<E+6ø‚Wœ$ÎuÛ„pPvªØ§Ï&fù^SkmŒø» û≤T”Amèkƒaú:
“jQIèˆÛJõèô¶jÛ}—œK≥i´ÑëÙ2Í√˘Üw∫k⁄≤v”¶‘éhI∂^&)Orªs·®ÓÍÀTœX‡%J7AÎ¸÷>9‚XùI*˜ª•È±;l≠3ŒGÂvœ‘…ª˜ÏíZ'¨okáπŸú‹úñˇüùª<atPeπ:ªr:üÕπM_®YF9≠X	·√,ï¯Œ¢ÖóúCnèÄÜWdL¬Îtäth‚aX\kô‰Íëà•Í!/oÌ—.≈‚ˆ{	˚ù»ë+r(xPå¶¥ÍÓ{ü 8$ÑGeX˙R‡)§Ä	ãïÍÊ°ÕË&´À?,(+%æõ"(∆†∏˙≥ª î'
é—¢Ò∆]–O˛"Ó(}≤*º}¸Æ‹BóΩZû¯[·ÏÄD©o¸>î‡Mƒû>€fcKQ°Ûf nSÇR)Y=Lä¸6Ò=ÍèMk¨ŸÀ;@‹ƒK òèX√ü3 ¨”ZÛ2021,17:40:28,0.137
09/05/2021,17:40:29,0.118
09/05/2021,17:40:30,0.103
09/05/2021,17:40:31,0.126
09/05/2021,17:40:32,0.127
09/05/2021,17:40:33,0.125
09/05/2021,17:40:34,0.106
09/05/2021,17:40:35,0.111
09/05/2021,17:40:36,0.109
09/05/2021,17:40:37,0.107
09/05/2021,17:40:38,0.115
09/05/2021,17:40:39,0.137
09/05/2021,17:40:40,0.112
09/05/2021,17:40:41,0.124
09/05/2021,17:40:42,0.115
09/05/2021,17:40:43,0.136
09/05/2021,17:40:44,0.126
09/05/2021,17:40:45,0.116
09/05/2021,17:40:46,0.116
09/05/2021,17:40:47,0.109
09/05/2021,17:40:48,0.121
09/05/2021,17:40:49,0.111
09/05/2021,17:40:50,0.114
09/05/2021,17:40:51,0.116
09/05/2021,17:40:52,0.113
09/05/2021,17:40:53,0.112
09/05/2021,17:40:54,0.126
